date,forecastmonth,forecastyear,NewMoonNumber,currency,model,level,species,estimate,LowerPI,UpperPI
2017-01-06,1,2017,490,abundance,Forecast,Controls,total,24.67735806,10.56644594,38.78827018
2017-01-06,2,2017,491,abundance,Forecast,Controls,total,26.23227646,7.981637673,44.48291525
2017-01-06,3,2017,492,abundance,Forecast,Controls,total,27.78719487,5.66837291,49.90601683
2017-01-06,4,2017,493,abundance,Forecast,Controls,total,29.34211328,3.463637853,55.2205887
2017-01-06,5,2017,494,abundance,Forecast,Controls,total,30.89703168,1.288223279,60.50584008
2017-01-06,6,2017,495,abundance,Forecast,Controls,total,32.45195009,-0.903291383,65.80719156
2017-01-06,7,2017,496,abundance,Forecast,Controls,total,34.00686849,-3.139905718,71.15364271
2017-01-06,8,2017,497,abundance,Forecast,Controls,total,35.5617869,-5.441648818,76.56522262
2017-01-06,9,2017,498,abundance,Forecast,Controls,total,37.11670531,-7.82324085,82.05665146
2017-01-06,10,2017,499,abundance,Forecast,Controls,total,38.67162371,-10.29607398,87.6393214
2017-01-06,11,2017,500,abundance,Forecast,Controls,total,40.22654212,-12.86936407,93.3224483
2017-01-06,12,2017,501,abundance,Forecast,Controls,total,41.78146052,-15.55085908,99.11378013
2017-01-06,1,2017,490,abundance,AutoArima,Controls,total,21.05716217,10.91115361,40.63769006
2017-01-06,2,2017,491,abundance,AutoArima,Controls,total,22.09829752,10.0356534,48.65998594
2017-01-06,3,2017,492,abundance,AutoArima,Controls,total,23.87973524,9.860326521,57.83193428
2017-01-06,4,2017,493,abundance,AutoArima,Controls,total,25.34378335,9.833781963,65.31641205
2017-01-06,5,2017,494,abundance,AutoArima,Controls,total,26.70642307,9.921285373,71.88917631
2017-01-06,6,2017,495,abundance,AutoArima,Controls,total,27.92581487,10.05994029,77.52045375
2017-01-06,7,2017,496,abundance,AutoArima,Controls,total,29.01713657,10.22508673,82.34592397
2017-01-06,8,2017,497,abundance,AutoArima,Controls,total,29.98654899,10.39979211,86.46260533
2017-01-06,9,2017,498,abundance,AutoArima,Controls,total,30.84362278,10.57413967,89.96751464
2017-01-06,10,2017,499,abundance,AutoArima,Controls,total,31.59802894,10.74196847,92.94715725
2017-01-06,11,2017,500,abundance,AutoArima,Controls,total,32.25960731,10.89966061,95.47840991
2017-01-06,12,2017,501,abundance,AutoArima,Controls,total,32.83792614,11.04526168,97.62823407
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,BA,0.09315781,0,0
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,BA,0.143713521,0,0
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,BA,0.235055632,0,1
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,BA,0.365331071,0,1
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,BA,0.367131087,0,1
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,BA,0.396227212,0,1
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,BA,0.390126044,0,0
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,BA,0.385208172,0,1
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,BA,0.383949678,0,1
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,BA,0.378472235,0,0
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,BA,0.375871597,0,1
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,BA,0.371106555,0,1
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,DM,10.12971149,4,18
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,DM,9.520676534,3,20
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,DM,9.897668014,3,21
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,DM,10.15482367,3,22
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,DM,10.01316465,2,22
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,DM,10.07106742,2,22
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,DM,9.952551557,2,22
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,DM,9.536075235,2,21
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,DM,9.247955074,2,20
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,DM,9.009341074,2,20
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,DM,8.97611416,2,20
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,DM,9.5117402,2,20
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,DO,0.880530518,0,3
2017-01-06,2,2017,491,abundance,NegBinom Time Series,Controls,DO,1.53279508,0,4
2017-01-06,3,2017,492,abundance,NegBinom Time Series,Controls,DO,2.031807965,0,6
2017-01-06,4,2017,493,abundance,NegBinom Time Series,Controls,DO,2.416516842,0,7
2017-01-06,5,2017,494,abundance,NegBinom Time Series,Controls,DO,2.686858382,0,8
2017-01-06,6,2017,495,abundance,NegBinom Time Series,Controls,DO,2.900368232,0,9
2017-01-06,7,2017,496,abundance,NegBinom Time Series,Controls,DO,3.036874054,0,9
2017-01-06,8,2017,497,abundance,NegBinom Time Series,Controls,DO,3.138619993,0,10
2017-01-06,9,2017,498,abundance,NegBinom Time Series,Controls,DO,3.208847458,0,9
2017-01-06,10,2017,499,abundance,NegBinom Time Series,Controls,DO,3.25569904,0,10
2017-01-06,11,2017,500,abundance,NegBinom Time Series,Controls,DO,3.290666476,0,9
2017-01-06,12,2017,501,abundance,NegBinom Time Series,Controls,DO,3.311034973,0,10
2017-01-06,1,2017,490,abundance,NegBinom Time Series,Controls,DS,0.003937298,0,0
