"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","all","DS",0.95,0,-0.858135693202112,0.858135693202112,3103,"3103.04",,566,2023-03-09,3,2023,122,217,565,566,577,1,,
"abundance","NaiveArima","all","DS",0.95,0,-1.21358713568286,1.21358713568286,3103,"3103.04",,567,2023-03-09,4,2023,122,217,565,566,577,2,,
"abundance","NaiveArima","all","DS",0.95,0,-1.4863346204144,1.4863346204144,3103,"3103.04",,568,2023-03-09,5,2023,122,217,565,566,577,3,,
"abundance","NaiveArima","all","DS",0.95,0,-1.71627138640422,1.71627138640422,3103,"3103.04",,569,2023-03-09,6,2023,122,217,565,566,577,4,,
"abundance","NaiveArima","all","DS",0.95,0,-1.91884974391883,1.91884974391883,3103,"3103.04",,570,2023-03-09,7,2023,122,217,565,566,577,5,,
"abundance","NaiveArima","all","DS",0.95,0,-2.10199457841471,2.10199457841471,3103,"3103.04",,571,2023-03-09,8,2023,122,217,565,566,577,6,,
"abundance","NaiveArima","all","DS",0.95,0,-2.27041363536081,2.27041363536081,3103,"3103.04",,572,2023-03-09,9,2023,122,217,565,566,577,7,,
"abundance","NaiveArima","all","DS",0.95,0,-2.42717427136573,2.42717427136573,3103,"3103.04",,573,2023-03-09,10,2023,122,217,565,566,577,8,,
"abundance","NaiveArima","all","DS",0.95,0,-2.57440707960634,2.57440707960634,3103,"3103.04",,574,2023-03-09,11,2023,122,217,565,566,577,9,,
"abundance","NaiveArima","all","DS",0.95,0,-2.71366333200615,2.71366333200615,3103,"3103.04",,575,2023-03-09,12,2023,122,217,565,566,577,10,,
"abundance","NaiveArima","all","DS",0.95,0,-2.84611411356294,2.84611411356294,3103,"3103.04",,576,2023-03-09,1,2024,122,217,565,566,577,11,,
"abundance","NaiveArima","all","DS",0.95,0,-2.97266924082879,2.97266924082879,3103,"3103.04",,577,2023-03-09,2,2024,122,217,565,566,577,12,,
