"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-02-09",2,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-10.9946544119039,14.9958556760007,"3005.12",3005,NA,565,217,564,565,576,1,NA,NA
"2023-02-09",3,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-16.3765456947836,20.3777469588804,"3005.12",3005,NA,566,217,564,565,576,2,NA,NA
"2023-02-09",4,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-20.506339643747,24.5075409078438,"3005.12",3005,NA,567,217,564,565,576,3,NA,NA
"2023-02-09",5,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-23.9879586592753,27.9891599233721,"3005.12",3005,NA,568,217,564,565,576,4,NA,NA
"2023-02-09",6,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-27.05534656468,31.0565478287768,"3005.12",3005,NA,569,217,564,565,576,5,NA,NA
"2023-02-09",7,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-29.828488593996,33.8296898580928,"3005.12",3005,NA,570,217,564,565,576,6,NA,NA
"2023-02-09",8,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-32.3786630950869,36.3798643591837,"3005.12",3005,NA,571,217,564,565,576,7,NA,NA
"2023-02-09",9,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-34.7523125569812,38.753513821078,"3005.12",3005,NA,572,217,564,565,576,8,NA,NA
"2023-02-09",10,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-36.9816963928932,40.98289765699,"3005.12",3005,NA,573,217,564,565,576,9,NA,NA
"2023-02-09",11,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-39.0903026775796,43.0915039416764,"3005.12",3005,NA,574,217,564,565,576,10,NA,NA
"2023-02-09",12,2023,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-41.0958631238287,45.0970643879254,"3005.12",3005,NA,575,217,564,565,576,11,NA,NA
"2023-02-09",1,2024,"abundance","ESSS",118,0.95,"exclosures","PP",2.0006006320484,-43.012153579642,47.0133548437388,"3005.12",3005,NA,576,217,564,565,576,12,NA,NA
