"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","controls","DS",0.95,0,-0.756187943658095,0.756187943658095,2367,"2367.04",,552,2022-04-14,1,2022,90,217,554,552,566,-2,,
"abundance","NaiveArima","controls","DS",0.95,0,-1.0694112456243,1.0694112456243,2367,"2367.04",,553,2022-04-14,3,2022,90,217,554,552,566,-1,,
"abundance","NaiveArima","controls","DS",0.95,0,-1.30975593848685,1.30975593848685,2367,"2367.04",,554,2022-04-14,4,2022,90,217,554,552,566,0,,
"abundance","NaiveArima","controls","DS",0.95,0,-1.51237588731619,1.51237588731619,2367,"2367.04",,555,2022-04-14,4,2022,90,217,554,552,566,1,,
"abundance","NaiveArima","controls","DS",0.95,0,-1.69088764578528,1.69088764578528,2367,"2367.04",,556,2022-04-14,5,2022,90,217,554,552,566,2,,
"abundance","NaiveArima","controls","DS",0.95,0,-1.85227461160681,1.85227461160681,2367,"2367.04",,557,2022-04-14,6,2022,90,217,554,552,566,3,,
"abundance","NaiveArima","controls","DS",0.95,0,-2.00068524334464,2.00068524334464,2367,"2367.04",,558,2022-04-14,7,2022,90,217,554,552,566,4,,
"abundance","NaiveArima","controls","DS",0.95,0,-2.1388224912486,2.1388224912486,2367,"2367.04",,559,2022-04-14,8,2022,90,217,554,552,566,5,,
"abundance","NaiveArima","controls","DS",0.95,0,-2.26856383097428,2.26856383097428,2367,"2367.04",,560,2022-04-14,9,2022,90,217,554,552,566,6,,
"abundance","NaiveArima","controls","DS",0.95,0,-2.39127624111866,2.39127624111866,2367,"2367.04",,561,2022-04-14,10,2022,90,217,554,552,566,7,,
"abundance","NaiveArima","controls","DS",0.95,0,-2.50799168010431,2.50799168010431,2367,"2367.04",,562,2022-04-14,11,2022,90,217,554,552,566,8,,
"abundance","NaiveArima","controls","DS",0.95,0,-2.6195118769737,2.6195118769737,2367,"2367.04",,563,2022-04-14,12,2022,90,217,554,552,566,9,,
"abundance","NaiveArima","controls","DS",0.95,0,-2.72647440474694,2.72647440474694,2367,"2367.04",,564,2022-04-14,1,2023,90,217,554,552,566,10,,
"abundance","NaiveArima","controls","DS",0.95,0,-2.82939620517771,2.82939620517771,2367,"2367.04",,565,2022-04-14,2,2023,90,217,554,552,566,11,,
"abundance","NaiveArima","controls","DS",0.95,0,-2.92870331239063,2.92870331239063,2367,"2367.04",,566,2022-04-14,3,2023,90,217,554,552,566,12,,
