"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-19",4,2022,"abundance","nbGARCH",95,0.95,"all","RF",0.0183447235174938,0,0,"2500.15",2500,NA,555,217,555,555,567,0,NA,NA
"2022-05-19",5,2022,"abundance","nbGARCH",95,0.95,"all","RF",0.018442820717974,0,0,"2500.15",2500,NA,556,217,555,555,567,1,NA,NA
"2022-05-19",6,2022,"abundance","nbGARCH",95,0.95,"all","RF",0.0184433419167887,0,0,"2500.15",2500,NA,557,217,555,555,567,2,NA,NA
"2022-05-19",7,2022,"abundance","nbGARCH",95,0.95,"all","RF",0.0178097946674594,0,0,"2500.15",2500,NA,558,217,555,555,567,3,NA,NA
"2022-05-19",8,2022,"abundance","nbGARCH",95,0.95,"all","RF",0.0184399779708737,0,0,"2500.15",2500,NA,559,217,555,555,567,4,NA,NA
"2022-05-19",9,2022,"abundance","nbGARCH",95,0.95,"all","RF",0.0184433268135294,0,0,"2500.15",2500,NA,560,217,555,555,567,5,NA,NA
"2022-05-19",10,2022,"abundance","nbGARCH",95,0.95,"all","RF",0.0184433446056257,0,0,"2500.15",2500,NA,561,217,555,555,567,6,NA,NA
"2022-05-19",11,2022,"abundance","nbGARCH",95,0.95,"all","RF",0.0184433447001534,0,0,"2500.15",2500,NA,562,217,555,555,567,7,NA,NA
"2022-05-19",12,2022,"abundance","nbGARCH",95,0.95,"all","RF",0.0184433447006556,0,0,"2500.15",2500,NA,563,217,555,555,567,8,NA,NA
"2022-05-19",1,2023,"abundance","nbGARCH",95,0.95,"all","RF",0.0186012197030007,0,0,"2500.15",2500,NA,564,217,555,555,567,9,NA,NA
"2022-05-19",2,2023,"abundance","nbGARCH",95,0.95,"all","RF",0.0184441834292604,0,0,"2500.15",2500,NA,565,217,555,555,567,10,NA,NA
"2022-05-19",3,2023,"abundance","nbGARCH",95,0.95,"all","RF",0.0168822653185502,0,0,"2500.15",2500,NA,566,217,555,555,567,11,NA,NA
"2022-05-19",4,2023,"abundance","nbGARCH",95,0.95,"all","RF",0.0146821525921512,0,0,"2500.15",2500,NA,567,217,555,555,567,12,NA,NA
