"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","all","RO",0.95,0.13926666030094,-1.68843916912922,1.9669724897311,2934,"2934.18",,559,2022-10-06,8,2022,115,217,560,559,572,-1,,
"abundance","AutoArima","all","RO",0.95,0.256165921509213,-1.93809819515252,2.45043003817095,2934,"2934.18",,560,2022-10-06,9,2022,115,217,560,559,572,0,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,561,2022-10-06,10,2022,115,217,560,559,572,1,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,562,2022-10-06,11,2022,115,217,560,559,572,2,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,563,2022-10-06,12,2022,115,217,560,559,572,3,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,564,2022-10-06,1,2023,115,217,560,559,572,4,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,565,2022-10-06,2,2023,115,217,560,559,572,5,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,566,2022-10-06,3,2023,115,217,560,559,572,6,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,567,2022-10-06,4,2023,115,217,560,559,572,7,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,568,2022-10-06,5,2023,115,217,560,559,572,8,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,569,2022-10-06,6,2023,115,217,560,559,572,9,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,570,2022-10-06,7,2023,115,217,560,559,572,10,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,571,2022-10-06,8,2023,115,217,560,559,572,11,,
"abundance","AutoArima","all","RO",0.95,0.308406870225998,-2.0288375101181,2.64565125057009,2934,"2934.18",,572,2022-10-06,9,2023,115,217,560,559,572,12,,
