"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-10-06",8,2022,"abundance","AutoArima","controls","NA",115,0.95,-1.66363426117176e-05,-0.69840646439365,0.698373191708426,"2935.5",2935,NA,559,217,560,559,572,-1,NA,NA
"2022-10-06",9,2022,"abundance","AutoArima","controls","NA",115,0.95,-2.63377872031247e-05,-0.726596252681136,0.726543577106729,"2935.5",2935,NA,560,217,560,559,572,0,NA,NA
"2022-10-06",10,2022,"abundance","AutoArima","controls","NA",115,0.95,-3.47907230663861e-05,-0.736435781350307,0.736366199904175,"2935.5",2935,NA,561,217,560,559,572,1,NA,NA
"2022-10-06",11,2022,"abundance","AutoArima","controls","NA",115,0.95,-4.33846295151133e-05,-0.747918389027313,0.747831619768282,"2935.5",2935,NA,562,217,560,559,572,2,NA,NA
"2022-10-06",12,2022,"abundance","AutoArima","controls","NA",115,0.95,-5.19785359638404e-05,-0.759227600779743,0.759123643707815,"2935.5",2935,NA,563,217,560,559,572,3,NA,NA
"2022-10-06",1,2023,"abundance","AutoArima","controls","NA",115,0.95,-6.05724424125676e-05,-0.770371047910228,0.770249903025403,"2935.5",2935,NA,564,217,560,559,572,4,NA,NA
"2022-10-06",2,2023,"abundance","AutoArima","controls","NA",115,0.95,-6.91663488612947e-05,-0.781355817855001,0.781217485157278,"2935.5",2935,NA,565,217,560,559,572,5,NA,NA
"2022-10-06",3,2023,"abundance","AutoArima","controls","NA",115,0.95,-7.77602553100219e-05,-0.792188506949167,0.792032986438546,"2935.5",2935,NA,566,217,560,559,572,6,NA,NA
"2022-10-06",4,2023,"abundance","AutoArima","controls","NA",115,0.95,-8.6354161758749e-05,-0.802875266787065,0.802702558463548,"2935.5",2935,NA,567,217,560,559,572,7,NA,NA
"2022-10-06",5,2023,"abundance","AutoArima","controls","NA",115,0.95,-9.49480682074762e-05,-0.813421845103062,0.813231948966648,"2935.5",2935,NA,568,217,560,559,572,8,NA,NA
"2022-10-06",6,2023,"abundance","AutoArima","controls","NA",115,0.95,-0.000103541974656203,-0.823833621944162,0.82362653799485,"2935.5",2935,NA,569,217,560,559,572,9,NA,NA
"2022-10-06",7,2023,"abundance","AutoArima","controls","NA",115,0.95,-0.000112135881104931,-0.834115641780686,0.833891370018476,"2935.5",2935,NA,570,217,560,559,572,10,NA,NA
"2022-10-06",8,2023,"abundance","AutoArima","controls","NA",115,0.95,-0.000120729787553658,-0.844272642098967,0.84403118252386,"2935.5",2935,NA,571,217,560,559,572,11,NA,NA
"2022-10-06",9,2023,"abundance","AutoArima","controls","NA",115,0.95,-0.000129323694002385,-0.854309078935977,0.854050431547972,"2935.5",2935,NA,572,217,560,559,572,12,NA,NA
