"currency","model","dataset","species","estimate","lower_pi","upper_pi","confidence_level","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH","controls","DM",10.2959780297499,5,18,0.95,1898,"1898.02",,549,2021-10-28,11,2021,73,217,548,549,560,1,,
"abundance","nbsGARCH","controls","DM",11.8018572008322,4,22,0.95,1898,"1898.02",,550,2021-10-28,12,2021,73,217,548,549,560,2,,
"abundance","nbsGARCH","controls","DM",13.367410214495,4,26,0.95,1898,"1898.02",,551,2021-10-28,1,2022,73,217,548,549,560,3,,
"abundance","nbsGARCH","controls","DM",14.746690953829,4,28,0.95,1898,"1898.02",,552,2021-10-28,2,2022,73,217,548,549,560,4,,
"abundance","nbsGARCH","controls","DM",15.6648093214816,5,31,0.95,1898,"1898.02",,553,2021-10-28,3,2022,73,217,548,549,560,5,,
"abundance","nbsGARCH","controls","DM",15.9245721028844,4,30,0.95,1898,"1898.02",,554,2021-10-28,4,2022,73,217,548,549,560,6,,
"abundance","nbsGARCH","controls","DM",15.561324354524,4,30,0.95,1898,"1898.02",,555,2021-10-28,4,2022,73,217,548,549,560,7,,
"abundance","nbsGARCH","controls","DM",14.7817939992131,4,28,0.95,1898,"1898.02",,556,2021-10-28,5,2022,73,217,548,549,560,8,,
"abundance","nbsGARCH","controls","DM",13.91113417642,3,27,0.95,1898,"1898.02",,557,2021-10-28,6,2022,73,217,548,549,560,9,,
"abundance","nbsGARCH","controls","DM",13.2205173978595,3,26,0.95,1898,"1898.02",,558,2021-10-28,7,2022,73,217,548,549,560,10,,
"abundance","nbsGARCH","controls","DM",12.8949488795426,3,25,0.95,1898,"1898.02",,559,2021-10-28,8,2022,73,217,548,549,560,11,,
"abundance","nbsGARCH","controls","DM",13.0351795917017,2,26,0.95,1898,"1898.02",,560,2021-10-28,9,2022,73,217,548,549,560,12,,
