"","currency","model","dataset","species","estimate","lower_pi","upper_pi","confidence_level","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"1","abundance","nbsGARCH","controls","total",19.8726010057644,12,29,0.95,2012,2012.02,NA,551,2021-12-30,1,2022,77,217,550,551,562,1,NA,NA
"2","abundance","nbsGARCH","controls","total",20.5073060026585,10,33,0.95,2012,2012.02,NA,552,2021-12-30,2,2022,77,217,550,551,562,2,NA,NA
"3","abundance","nbsGARCH","controls","total",20.5619802469876,9,36,0.95,2012,2012.02,NA,553,2021-12-30,3,2022,77,217,550,551,562,3,NA,NA
"4","abundance","nbsGARCH","controls","total",19.8652761327519,7,36,0.95,2012,2012.02,NA,554,2021-12-30,4,2022,77,217,550,551,562,4,NA,NA
"5","abundance","nbsGARCH","controls","total",18.5681521356113,6,34,0.95,2012,2012.02,NA,555,2021-12-30,4,2022,77,217,550,551,562,5,NA,NA
"6","abundance","nbsGARCH","controls","total",16.9894304714639,6,31,0.95,2012,2012.02,NA,556,2021-12-30,5,2022,77,217,550,551,562,6,NA,NA
"7","abundance","nbsGARCH","controls","total",15.5205244604223,4,29,0.95,2012,2012.02,NA,557,2021-12-30,6,2022,77,217,550,551,562,7,NA,NA
"8","abundance","nbsGARCH","controls","total",14.4407224522144,4,27,0.95,2012,2012.02,NA,558,2021-12-30,7,2022,77,217,550,551,562,8,NA,NA
"9","abundance","nbsGARCH","controls","total",13.8966600927605,4,28,0.95,2012,2012.02,NA,559,2021-12-30,8,2022,77,217,550,551,562,9,NA,NA
"10","abundance","nbsGARCH","controls","total",13.9492947707321,4,27,0.95,2012,2012.02,NA,560,2021-12-30,9,2022,77,217,550,551,562,10,NA,NA
"11","abundance","nbsGARCH","controls","total",14.5509960286487,4,29,0.95,2012,2012.02,NA,561,2021-12-30,10,2022,77,217,550,551,562,11,NA,NA
"12","abundance","nbsGARCH","controls","total",15.599935776003,4,31,0.95,2012,2012.02,NA,562,2021-12-30,11,2022,77,217,550,551,562,12,NA,NA
