"currency","model","dataset","species","estimate","lower_pi","upper_pi","confidence_level","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","all","PM",0,-5.04013435748653,5.04013435748653,0.95,541,"541.14",,528,2020-02-14,2,2020,24,217,527,528,539,1,,
"abundance","AutoArima","all","PM",0,-7.12782636454006,7.12782636454006,0.95,541,"541.14",,529,2020-02-14,3,2020,24,217,527,528,539,2,,
"abundance","AutoArima","all","PM",0,-8.72976878414019,8.72976878414019,0.95,541,"541.14",,530,2020-02-14,4,2020,24,217,527,528,539,3,,
"abundance","AutoArima","all","PM",0,-10.0802687149731,10.0802687149731,0.95,541,"541.14",,531,2020-02-14,5,2020,24,217,527,528,539,4,,
"abundance","AutoArima","all","PM",0,-11.2700830390721,11.2700830390721,0.95,541,"541.14",,532,2020-02-14,6,2020,24,217,527,528,539,5,,
"abundance","AutoArima","all","PM",0,-12.3457574109124,12.3457574109124,0.95,541,"541.14",,533,2020-02-14,7,2020,24,217,527,528,539,6,,
"abundance","AutoArima","all","PM",0,-13.3349420842617,13.3349420842617,0.95,541,"541.14",,534,2020-02-14,8,2020,24,217,527,528,539,7,,
"abundance","AutoArima","all","PM",0,-14.2556527290801,14.2556527290801,0.95,541,"541.14",,535,2020-02-14,9,2020,24,217,527,528,539,8,,
"abundance","AutoArima","all","PM",0,-15.1204030724596,15.1204030724596,0.95,541,"541.14",,536,2020-02-14,10,2020,24,217,527,528,539,9,,
"abundance","AutoArima","all","PM",0,-15.9383042829268,15.9383042829268,0.95,541,"541.14",,537,2020-02-14,11,2020,24,217,527,528,539,10,,
"abundance","AutoArima","all","PM",0,-16.7162345567618,16.7162345567618,0.95,541,"541.14",,538,2020-02-14,12,2020,24,217,527,528,539,11,,
"abundance","AutoArima","all","PM",0,-17.4595375682804,17.4595375682804,0.95,541,"541.14",,539,2020-02-14,1,2021,24,217,527,528,539,12,,
