"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","exclosures","SF",0.95,0,-1.76994423096143,1.76994423096143,3036,"3036.17",,565,2023-02-16,2,2023,119,217,564,565,576,1,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-2.50307913606968,2.50307913606968,3036,"3036.17",,566,2023-02-16,3,2023,119,217,564,565,576,2,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-3.06563333458863,3.06563333458863,3036,"3036.17",,567,2023-02-16,4,2023,119,217,564,565,576,3,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-3.53988846192287,3.53988846192287,3036,"3036.17",,568,2023-02-16,5,2023,119,217,564,565,576,4,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-3.95771561681335,3.95771561681335,3036,"3036.17",,569,2023-02-16,6,2023,119,217,564,565,576,5,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-4.33546023903829,4.33546023903829,3036,"3036.17",,570,2023-02-16,7,2023,119,217,564,565,576,6,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-4.68283226957742,4.68283226957742,3036,"3036.17",,571,2023-02-16,8,2023,119,217,564,565,576,7,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-5.00615827213935,5.00615827213935,3036,"3036.17",,572,2023-02-16,9,2023,119,217,564,565,576,8,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-5.3098326928843,5.3098326928843,3036,"3036.17",,573,2023-02-16,10,2023,119,217,564,565,576,9,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-5.59705510131324,5.59705510131324,3036,"3036.17",,574,2023-02-16,11,2023,119,217,564,565,576,10,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-5.87024091395321,5.87024091395321,3036,"3036.17",,575,2023-02-16,12,2023,119,217,564,565,576,11,,
"abundance","NaiveArima","exclosures","SF",0.95,0,-6.13126666917725,6.13126666917725,3036,"3036.17",,576,2023-02-16,1,2024,119,217,564,565,576,12,,
