"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.334954719663001,0.334954719663001,2543,"2543.16",,555,2022-06-02,4,2022,97,217,556,555,568,-1,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.429481810136195,0.429481810136195,2543,"2543.16",,556,2022-06-02,5,2022,97,217,556,555,568,0,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.506670096069628,0.506670096069628,2543,"2543.16",,557,2022-06-02,6,2022,97,217,556,555,568,1,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.573563028153445,0.573563028153445,2543,"2543.16",,558,2022-06-02,7,2022,97,217,556,555,568,2,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.633430744657924,0.633430744657924,2543,"2543.16",,559,2022-06-02,8,2022,97,217,556,555,568,3,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.688109343993551,0.688109343993551,2543,"2543.16",,560,2022-06-02,9,2022,97,217,556,555,568,4,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.738751940981937,0.738751940981937,2543,"2543.16",,561,2022-06-02,10,2022,97,217,556,555,568,5,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.78613891349934,0.78613891349934,2543,"2543.16",,562,2022-06-02,11,2022,97,217,556,555,568,6,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.830827510576814,0.830827510576814,2543,"2543.16",,563,2022-06-02,12,2022,97,217,556,555,568,7,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.873232107371579,0.873232107371579,2543,"2543.16",,564,2022-06-02,1,2023,97,217,556,555,568,8,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.913670769127453,0.913670769127453,2543,"2543.16",,565,2022-06-02,2,2023,97,217,556,555,568,9,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.952393949671718,0.952393949671718,2543,"2543.16",,566,2022-06-02,3,2023,97,217,556,555,568,10,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-0.989603049906698,0.989603049906698,2543,"2543.16",,567,2022-06-02,4,2023,97,217,556,555,568,11,,
"abundance","ESSS",0.95,"controls","RO",4.50804168369085e-43,-1.02546289908411,1.02546289908411,2543,"2543.16",,568,2022-06-02,5,2023,97,217,556,555,568,12,,
