"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-03-16",3,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.0049074783123657,0,0,"3130.14",3130,NA,566,217,565,566,577,1,NA,NA
"2023-03-16",4,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.00491847156185952,0,0,"3130.14",3130,NA,567,217,565,566,577,2,NA,NA
"2023-03-16",5,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.00358293773546038,0,0,"3130.14",3130,NA,568,217,565,566,577,3,NA,NA
"2023-03-16",6,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.00358076049252588,0,0,"3130.14",3130,NA,569,217,565,566,577,4,NA,NA
"2023-03-16",7,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.00358075694180974,0,0,"3130.14",3130,NA,570,217,565,566,577,5,NA,NA
"2023-03-16",8,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.00358075693601912,0,0,"3130.14",3130,NA,571,217,565,566,577,6,NA,NA
"2023-03-16",9,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.00358075693600967,0,0,"3130.14",3130,NA,572,217,565,566,577,7,NA,NA
"2023-03-16",10,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.00358075693600966,0,0,"3130.14",3130,NA,573,217,565,566,577,8,NA,NA
"2023-03-16",11,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.00260844549698049,0,0,"3130.14",3130,NA,574,217,565,566,577,9,NA,NA
"2023-03-16",12,2023,"abundance","nbGARCH",123,0.95,"controls","RO",0.00216622001484966,0,0,"3130.14",3130,NA,575,217,565,566,577,10,NA,NA
"2023-03-16",1,2024,"abundance","nbGARCH",123,0.95,"controls","RO",0.00157769087676221,0,0,"3130.14",3130,NA,576,217,565,566,577,11,NA,NA
"2023-03-16",2,2024,"abundance","nbGARCH",123,0.95,"controls","RO",0.0026060645648919,0,0,"3130.14",3130,NA,577,217,565,566,577,12,NA,NA
