"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","controls","RO",0.95,0.000049467376072895,0,0,2379,"2379.16",,552,2022-04-14,1,2022,90,217,554,552,566,-2,,
"abundance","pevGARCH","controls","RO",0.95,0.000177863392445007,0,0,2379,"2379.16",,553,2022-04-14,3,2022,90,217,554,552,566,-1,,
"abundance","pevGARCH","controls","RO",0.95,0.000623778953759445,0,0,2379,"2379.16",,554,2022-04-14,4,2022,90,217,554,552,566,0,,
"abundance","pevGARCH","controls","RO",0.95,0.00175102881342688,0,0,2379,"2379.16",,555,2022-04-14,4,2022,90,217,554,552,566,1,,
"abundance","pevGARCH","controls","RO",0.95,0.00525946310080039,0,0,2379,"2379.16",,556,2022-04-14,5,2022,90,217,554,552,566,2,,
"abundance","pevGARCH","controls","RO",0.95,0.00100881831570252,0,0,2379,"2379.16",,557,2022-04-14,6,2022,90,217,554,552,566,3,,
"abundance","pevGARCH","controls","RO",0.95,0.000645261946549086,0,0,2379,"2379.16",,558,2022-04-14,7,2022,90,217,554,552,566,4,,
"abundance","pevGARCH","controls","RO",0.95,0.226436145677023,0,2,2379,"2379.16",,559,2022-04-14,8,2022,90,217,554,552,566,5,,
"abundance","pevGARCH","controls","RO",0.95,0.2079575032651,0,1,2379,"2379.16",,560,2022-04-14,9,2022,90,217,554,552,566,6,,
"abundance","pevGARCH","controls","RO",0.95,0.204097885269451,0,1,2379,"2379.16",,561,2022-04-14,10,2022,90,217,554,552,566,7,,
"abundance","pevGARCH","controls","RO",0.95,0.13086433408351,0,1,2379,"2379.16",,562,2022-04-14,11,2022,90,217,554,552,566,8,,
"abundance","pevGARCH","controls","RO",0.95,0.122611215673025,0,1,2379,"2379.16",,563,2022-04-14,12,2022,90,217,554,552,566,9,,
"abundance","pevGARCH","controls","RO",0.95,0.108150241222392,0,1,2379,"2379.16",,564,2022-04-14,1,2023,90,217,554,552,566,10,,
"abundance","pevGARCH","controls","RO",0.95,0.0294244845094558,0,1,2379,"2379.16",,565,2022-04-14,2,2023,90,217,554,552,566,11,,
"abundance","pevGARCH","controls","RO",0.95,0.0083900517942664,0,0,2379,"2379.16",,566,2022-04-14,3,2023,90,217,554,552,566,12,,
