"cast_date","cast_month","cast_year","moon","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id"
"2022-06-02",4,2022,555,"abundance","pevGARCH","dm_controls","DM",97,0.95,20.010019717541,12,29,217,556,2559
"2022-06-02",5,2022,556,"abundance","pevGARCH","dm_controls","DM",97,0.95,18.8283209272227,9,30,217,556,2559
"2022-06-02",6,2022,557,"abundance","pevGARCH","dm_controls","DM",97,0.95,17.4317100937714,7,31,217,556,2559
"2022-06-02",7,2022,558,"abundance","pevGARCH","dm_controls","DM",97,0.95,16.1597215402099,6,30,217,556,2559
"2022-06-02",8,2022,559,"abundance","pevGARCH","dm_controls","DM",97,0.95,15.3276160429891,5,28,217,556,2559
"2022-06-02",9,2022,560,"abundance","pevGARCH","dm_controls","DM",97,0.95,15.1509616027236,5,28,217,556,2559
"2022-06-02",10,2022,561,"abundance","pevGARCH","dm_controls","DM",97,0.95,15.6104045090675,5,31,217,556,2559
"2022-06-02",11,2022,562,"abundance","pevGARCH","dm_controls","DM",97,0.95,16.3233123599666,5,31,217,556,2559
"2022-06-02",12,2022,563,"abundance","pevGARCH","dm_controls","DM",97,0.95,17.1014703325524,5,31,217,556,2559
"2022-06-02",1,2023,564,"abundance","pevGARCH","dm_controls","DM",97,0.95,17.7901131990993,5,35,217,556,2559
"2022-06-02",2,2023,565,"abundance","pevGARCH","dm_controls","DM",97,0.95,18.211734718429,5,34,217,556,2559
"2022-06-02",3,2023,566,"abundance","pevGARCH","dm_controls","DM",97,0.95,18.2834394647119,5,34,217,556,2559
"2022-06-02",4,2023,567,"abundance","pevGARCH","dm_controls","DM",97,0.95,17.9175641276821,5,32,217,556,2559
"2022-06-02",5,2023,568,"abundance","pevGARCH","dm_controls","DM",97,0.95,16.8707248703697,5,32,217,556,2559
