"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-08-18",8,2022,"abundance","AutoArima","all","SF",108,0.95,0.456589865655552,-4.19241858482902,5.10559831614013,"2780.18",2780,NA,559,217,558,559,570,1,NA,NA
"2022-08-18",9,2022,"abundance","AutoArima","all","SF",108,0.95,0.860067571428125,-5.11426991984633,6.83440506270258,"2780.18",2780,NA,560,217,558,559,570,2,NA,NA
"2022-08-18",10,2022,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,561,217,558,559,570,3,NA,NA
"2022-08-18",11,2022,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,562,217,558,559,570,4,NA,NA
"2022-08-18",12,2022,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,563,217,558,559,570,5,NA,NA
"2022-08-18",1,2023,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,564,217,558,559,570,6,NA,NA
"2022-08-18",2,2023,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,565,217,558,559,570,7,NA,NA
"2022-08-18",3,2023,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,566,217,558,559,570,8,NA,NA
"2022-08-18",4,2023,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,567,217,558,559,570,9,NA,NA
"2022-08-18",5,2023,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,568,217,558,559,570,10,NA,NA
"2022-08-18",6,2023,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,569,217,558,559,570,11,NA,NA
"2022-08-18",7,2023,"abundance","AutoArima","all","SF",108,0.95,1.0236099500419,-5.34723854827847,7.39445844836228,"2780.18",2780,NA,570,217,558,559,570,12,NA,NA
