"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH",0.95,"controls","DO",1.63086828061722,0,5,2553,"2553.03",,555,2022-06-02,4,2022,97,217,556,555,568,-1,,
"abundance","nbsGARCH",0.95,"controls","DO",2.00945637199011,0,6,2553,"2553.03",,556,2022-06-02,5,2022,97,217,556,555,568,0,,
"abundance","nbsGARCH",0.95,"controls","DO",2.15576002434696,0,6,2553,"2553.03",,557,2022-06-02,6,2022,97,217,556,555,568,1,,
"abundance","nbsGARCH",0.95,"controls","DO",2.15997567820068,0,7,2553,"2553.03",,558,2022-06-02,7,2022,97,217,556,555,568,2,,
"abundance","nbsGARCH",0.95,"controls","DO",2.13535234994825,0,7,2553,"2553.03",,559,2022-06-02,8,2022,97,217,556,555,568,3,,
"abundance","nbsGARCH",0.95,"controls","DO",2.16281145848525,0,7,2553,"2553.03",,560,2022-06-02,9,2022,97,217,556,555,568,4,,
"abundance","nbsGARCH",0.95,"controls","DO",2.28667289166224,0,7,2553,"2553.03",,561,2022-06-02,10,2022,97,217,556,555,568,5,,
"abundance","nbsGARCH",0.95,"controls","DO",2.54045323807644,0,8,2553,"2553.03",,562,2022-06-02,11,2022,97,217,556,555,568,6,,
"abundance","nbsGARCH",0.95,"controls","DO",2.91407767780184,0,10,2553,"2553.03",,563,2022-06-02,12,2022,97,217,556,555,568,7,,
"abundance","nbsGARCH",0.95,"controls","DO",3.37865127900963,0,10,2553,"2553.03",,564,2022-06-02,1,2023,97,217,556,555,568,8,,
"abundance","nbsGARCH",0.95,"controls","DO",3.84197144554838,0,12,2553,"2553.03",,565,2022-06-02,2,2023,97,217,556,555,568,9,,
"abundance","nbsGARCH",0.95,"controls","DO",4.20000403326056,0,13,2553,"2553.03",,566,2022-06-02,3,2023,97,217,556,555,568,10,,
"abundance","nbsGARCH",0.95,"controls","DO",4.30508665060693,0,13,2553,"2553.03",,567,2022-06-02,4,2023,97,217,556,555,568,11,,
"abundance","nbsGARCH",0.95,"controls","DO",4.12917003390445,0,12,2553,"2553.03",,568,2022-06-02,5,2023,97,217,556,555,568,12,,
