"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-07-21",4,2022,"abundance","AutoArima","controls","PL",104,0.95,0.015574211734123,-0.224249767842759,0.255398191311005,"2693.11",2693,NA,555,217,557,555,569,-2,NA,NA
"2022-07-21",5,2022,"abundance","AutoArima","controls","PL",104,0.95,0.0153252538238227,-0.224529365050721,0.255179872698366,"2693.11",2693,NA,556,217,557,555,569,-1,NA,NA
"2022-07-21",6,2022,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,557,217,557,555,569,0,NA,NA
"2022-07-21",7,2022,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,558,217,557,555,569,1,NA,NA
"2022-07-21",8,2022,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,559,217,557,555,569,2,NA,NA
"2022-07-21",9,2022,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,560,217,557,555,569,3,NA,NA
"2022-07-21",10,2022,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,561,217,557,555,569,4,NA,NA
"2022-07-21",11,2022,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,562,217,557,555,569,5,NA,NA
"2022-07-21",12,2022,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,563,217,557,555,569,6,NA,NA
"2022-07-21",1,2023,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,564,217,557,555,569,7,NA,NA
"2022-07-21",2,2023,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,565,217,557,555,569,8,NA,NA
"2022-07-21",3,2023,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,566,217,557,555,569,9,NA,NA
"2022-07-21",4,2023,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,567,217,557,555,569,10,NA,NA
"2022-07-21",5,2023,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,568,217,557,555,569,11,NA,NA
"2022-07-21",6,2023,"abundance","AutoArima","controls","PL",104,0.95,0.0150746785912406,-0.224810974687178,0.25496033186966,"2693.11",2693,NA,569,217,557,555,569,12,NA,NA
