"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","all","RF",0.95,0.0226739900708015,-0.268335680492897,0.3136836606345,2824,"2824.16",,559,2022-09-01,8,2022,110,217,559,559,571,0,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,560,2022-09-01,9,2022,110,217,559,559,571,1,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,561,2022-09-01,10,2022,110,217,559,559,571,2,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,562,2022-09-01,11,2022,110,217,559,559,571,3,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,563,2022-09-01,12,2022,110,217,559,559,571,4,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,564,2022-09-01,1,2023,110,217,559,559,571,5,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,565,2022-09-01,2,2023,110,217,559,559,571,6,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,566,2022-09-01,3,2023,110,217,559,559,571,7,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,567,2022-09-01,4,2023,110,217,559,559,571,8,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,568,2022-09-01,5,2023,110,217,559,559,571,9,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,569,2022-09-01,6,2023,110,217,559,559,571,10,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,570,2022-09-01,7,2023,110,217,559,559,571,11,,
"abundance","AutoArima","all","RF",0.95,0.0223254333904881,-0.268718636344832,0.313369503125808,2824,"2824.16",,571,2022-09-01,8,2023,110,217,559,559,571,12,,
