"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-04-28",4,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.136506083607721,0,1,"2423.1",2423,NA,554,217,554,554,566,0,NA,NA
"2022-04-28",4,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.154883796189187,0,2,"2423.1",2423,NA,555,217,554,554,566,1,NA,NA
"2022-04-28",5,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.157355716702842,0,1,"2423.1",2423,NA,556,217,554,554,566,2,NA,NA
"2022-04-28",6,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.157688166963187,0,2,"2423.1",2423,NA,557,217,554,554,566,3,NA,NA
"2022-04-28",7,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.157732877723255,0,1,"2423.1",2423,NA,558,217,554,554,566,4,NA,NA
"2022-04-28",8,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.157738890796783,0,2,"2423.1",2423,NA,559,217,554,554,566,5,NA,NA
"2022-04-28",9,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.157739699484511,0,1,"2423.1",2423,NA,560,217,554,554,566,6,NA,NA
"2022-04-28",10,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.157739808243503,0,1,"2423.1",2423,NA,561,217,554,554,566,7,NA,NA
"2022-04-28",11,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.157739822870308,0,1,"2423.1",2423,NA,562,217,554,554,566,8,NA,NA
"2022-04-28",12,2022,"abundance","nbGARCH",92,0.95,"controls","BA",0.15773982483744,0,2,"2423.1",2423,NA,563,217,554,554,566,9,NA,NA
"2022-04-28",1,2023,"abundance","nbGARCH",92,0.95,"controls","BA",0.157739825101998,0,1,"2423.1",2423,NA,564,217,554,554,566,10,NA,NA
"2022-04-28",2,2023,"abundance","nbGARCH",92,0.95,"controls","BA",0.157739825137576,0,1,"2423.1",2423,NA,565,217,554,554,566,11,NA,NA
"2022-04-28",3,2023,"abundance","nbGARCH",92,0.95,"controls","BA",0.157739825142361,0,1,"2423.1",2423,NA,566,217,554,554,566,12,NA,NA
