"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-2.4116711908743,4.01092501542183,2609,"2609.07",,555,2022-06-23,4,2022,100,217,556,555,568,-1,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-3.07040958159573,4.66966340614326,2609,"2609.07",,556,2022-06-23,5,2022,100,217,556,555,568,0,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-3.63229472743074,5.23154855197827,2609,"2609.07",,557,2022-06-23,6,2022,100,217,556,555,568,1,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-4.13055324438182,5.72980706892935,2609,"2609.07",,558,2022-06-23,7,2022,100,217,556,555,568,2,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-4.58288396404407,6.1821377885916,2609,"2609.07",,559,2022-06-23,8,2022,100,217,556,555,568,3,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-5.00004293093966,6.59929675548719,2609,"2609.07",,560,2022-06-23,9,2022,100,217,556,555,568,4,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-5.389146572584,6.98840039713153,2609,"2609.07",,561,2022-06-23,10,2022,100,217,556,555,568,5,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-5.75519300924032,7.35444683378785,2609,"2609.07",,562,2022-06-23,11,2022,100,217,556,555,568,6,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-6.1018519988059,7.70110582335343,2609,"2609.07",,563,2022-06-23,12,2022,100,217,556,555,568,7,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-6.43191221274497,8.0311660372925,2609,"2609.07",,564,2022-06-23,1,2023,100,217,556,555,568,8,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-6.74755170448601,8.34680552903354,2609,"2609.07",,565,2022-06-23,2,2023,100,217,556,555,568,9,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-7.05051015849611,8.64976398304364,2609,"2609.07",,566,2022-06-23,3,2023,100,217,556,555,568,10,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-7.34220328654976,8.94145711109729,2609,"2609.07",,567,2022-06-23,4,2023,100,217,556,555,568,11,,
"abundance","ESSS",0.95,"controls","OT",0.799626912273765,-7.62380148375799,9.22305530830552,2609,"2609.07",,568,2022-06-23,5,2023,100,217,556,555,568,12,,
