"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","all","BA",0.95,0.40212204962658,-5.72479610472062,6.52904020397378,2758,"2758.01",,558,2022-08-11,7,2022,107,217,558,558,570,0,,
"abundance","AutoArima","all","BA",0.95,0.805385593304268,-6.76551694409867,8.3762881307072,2758,"2758.01",,559,2022-08-11,8,2022,107,217,558,558,570,1,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,560,2022-08-11,9,2022,107,217,558,558,570,2,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,561,2022-08-11,10,2022,107,217,558,558,570,3,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,562,2022-08-11,11,2022,107,217,558,558,570,4,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,563,2022-08-11,12,2022,107,217,558,558,570,5,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,564,2022-08-11,1,2023,107,217,558,558,570,6,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,565,2022-08-11,2,2023,107,217,558,558,570,7,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,566,2022-08-11,3,2023,107,217,558,558,570,8,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,567,2022-08-11,4,2023,107,217,558,558,570,9,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,568,2022-08-11,5,2023,107,217,558,558,570,10,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,569,2022-08-11,6,2023,107,217,558,558,570,11,,
"abundance","AutoArima","all","BA",0.95,1.04956860772688,-6.73493825782056,8.83407547327432,2758,"2758.01",,570,2022-08-11,7,2023,107,217,558,558,570,12,,
