"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-03-16",3,2023,"abundance","AutoArima","all","total",123,0.95,233.660177158605,152.662469560424,314.657884756786,"3115.20",3115,NA,566,217,565,566,577,1,NA,NA
"2023-03-16",4,2023,"abundance","AutoArima","all","total",123,0.95,237.797815282497,123.039160845886,352.556469719108,"3115.20",3115,NA,567,217,565,566,577,2,NA,NA
"2023-03-16",5,2023,"abundance","AutoArima","all","total",123,0.95,226.188973177249,85.7131282144951,366.664818140003,"3115.20",3115,NA,568,217,565,566,577,3,NA,NA
"2023-03-16",6,2023,"abundance","AutoArima","all","total",123,0.95,216.443968964069,60.370712153866,372.517225774272,"3115.20",3115,NA,569,217,565,566,577,4,NA,NA
"2023-03-16",7,2023,"abundance","AutoArima","all","total",123,0.95,208.263557321467,42.0761794307127,374.450935212222,"3115.20",3115,NA,570,217,565,566,577,5,NA,NA
"2023-03-16",8,2023,"abundance","AutoArima","all","total",123,0.95,201.396537751388,28.4368992903904,374.356176212386,"3115.20",3115,NA,571,217,565,566,577,6,NA,NA
"2023-03-16",9,2023,"abundance","AutoArima","all","total",123,0.95,195.63204082433,18.0552442329618,373.208837415697,"3115.20",3115,NA,572,217,565,566,577,7,NA,NA
"2023-03-16",10,2023,"abundance","AutoArima","all","total",123,0.95,190.793052893255,10.0335006074112,371.552605179098,"3115.20",3115,NA,573,217,565,566,577,8,NA,NA
"2023-03-16",11,2023,"abundance","AutoArima","all","total",123,0.95,186.730980436043,3.76188284217301,369.700078029913,"3115.20",3115,NA,574,217,565,566,577,9,NA,NA
"2023-03-16",12,2023,"abundance","AutoArima","all","total",123,0.95,183.321087110689,-1.18912101602635,367.831295237404,"3115.20",3115,NA,575,217,565,566,577,10,NA,NA
"2023-03-16",1,2024,"abundance","AutoArima","all","total",123,0.95,180.458663406343,-5.12983418854347,366.04716100123,"3115.20",3115,NA,576,217,565,566,577,11,NA,NA
"2023-03-16",2,2024,"abundance","AutoArima","all","total",123,0.95,178.05581126951,-8.28877784880893,364.400400387829,"3115.20",3115,NA,577,217,565,566,577,12,NA,NA
