"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-02-23",2,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",1.27952514072876,0,5,"3064.12",3064,NA,565,217,565,565,577,0,NA,NA
"2023-02-23",3,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",3.19240022962861,0,11,"3064.12",3064,NA,566,217,565,565,577,1,NA,NA
"2023-02-23",4,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",6.78003891162656,0,23,"3064.12",3064,NA,567,217,565,565,577,2,NA,NA
"2023-02-23",5,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",12.3506135581617,0,47,"3064.12",3064,NA,568,217,565,565,577,3,NA,NA
"2023-02-23",6,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",19.0487881410578,0,68,"3064.12",3064,NA,569,217,565,565,577,4,NA,NA
"2023-02-23",7,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",24.2945700082931,0,88,"3064.12",3064,NA,570,217,565,565,577,5,NA,NA
"2023-02-23",8,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",24.7189012631276,0,90,"3064.12",3064,NA,571,217,565,565,577,6,NA,NA
"2023-02-23",9,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",21.0226864430817,0,75,"3064.12",3064,NA,572,217,565,565,577,7,NA,NA
"2023-02-23",10,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",16.1110757935163,0,54,"3064.12",3064,NA,573,217,565,565,577,8,NA,NA
"2023-02-23",11,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",12.0157251638955,0,43,"3064.12",3064,NA,574,217,565,565,577,9,NA,NA
"2023-02-23",12,2023,"abundance","nbsGARCH",120,0.95,"controls","PP",9.4882386085154,0,31,"3064.12",3064,NA,575,217,565,565,577,10,NA,NA
"2023-02-23",1,2024,"abundance","nbsGARCH",120,0.95,"controls","PP",8.01476908567356,0,31,"3064.12",3064,NA,576,217,565,565,577,11,NA,NA
"2023-02-23",2,2024,"abundance","nbsGARCH",120,0.95,"controls","PP",7.43179178354853,0,30,"3064.12",3064,NA,577,217,565,565,577,12,NA,NA
