"cast_date","cast_month","cast_year","moon","currency","model","dataset","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id","cast_group","confidence_level"
"2021-10-28",11,2021,549,"abundance","nbGARCH","dm_controls","DM",10.0466447025968,4,17,217,548,1896,73,0.95
"2021-10-28",12,2021,550,"abundance","nbGARCH","dm_controls","DM",10.9507330876642,3,21,217,548,1896,73,0.95
"2021-10-28",1,2022,551,"abundance","nbGARCH","dm_controls","DM",11.7204195927178,3,23,217,548,1896,73,0.95
"2021-10-28",2,2022,552,"abundance","nbGARCH","dm_controls","DM",12.3674867442334,3,25,217,548,1896,73,0.95
"2021-10-28",3,2022,553,"abundance","nbGARCH","dm_controls","DM",12.9034917202291,3,26,217,548,1896,73,0.95
"2021-10-28",4,2022,554,"abundance","nbGARCH","dm_controls","DM",13.3412578265062,3,26,217,548,1896,73,0.95
"2021-10-28",4,2022,555,"abundance","nbGARCH","dm_controls","DM",13.6929733078919,3,26,217,548,1896,73,0.95
"2021-10-28",5,2022,556,"abundance","nbGARCH","dm_controls","DM",13.9696577564167,3,26,217,548,1896,73,0.95
"2021-10-28",6,2022,557,"abundance","nbGARCH","dm_controls","DM",14.1809272463853,3,27,217,548,1896,73,0.95
"2021-10-28",7,2022,558,"abundance","nbGARCH","dm_controls","DM",14.3733560257572,3,27,217,548,1896,73,0.95
"2021-10-28",8,2022,559,"abundance","nbGARCH","dm_controls","DM",14.5320911335663,4,26,217,548,1896,73,0.95
"2021-10-28",9,2022,560,"abundance","nbGARCH","dm_controls","DM",14.662816834876,3,28,217,548,1896,73,0.95
"2021-10-28",11,2021,549,"abundance","nbGARCH","dm_controls","total",10.0466447025968,4,16,217,548,1896,73,0.95
"2021-10-28",12,2021,550,"abundance","nbGARCH","dm_controls","total",10.9507330876642,3,20,217,548,1896,73,0.95
"2021-10-28",1,2022,551,"abundance","nbGARCH","dm_controls","total",11.7204195927178,3,22,217,548,1896,73,0.95
"2021-10-28",2,2022,552,"abundance","nbGARCH","dm_controls","total",12.3674867442334,3,25,217,548,1896,73,0.95
"2021-10-28",3,2022,553,"abundance","nbGARCH","dm_controls","total",12.9034917202291,3,26,217,548,1896,73,0.95
"2021-10-28",4,2022,554,"abundance","nbGARCH","dm_controls","total",13.3412578265062,3,26,217,548,1896,73,0.95
"2021-10-28",4,2022,555,"abundance","nbGARCH","dm_controls","total",13.6929733078919,3,26,217,548,1896,73,0.95
"2021-10-28",5,2022,556,"abundance","nbGARCH","dm_controls","total",13.9696577564167,3,28,217,548,1896,73,0.95
"2021-10-28",6,2022,557,"abundance","nbGARCH","dm_controls","total",14.1809272463853,4,26,217,548,1896,73,0.95
"2021-10-28",7,2022,558,"abundance","nbGARCH","dm_controls","total",14.3733560257572,3,29,217,548,1896,73,0.95
"2021-10-28",8,2022,559,"abundance","nbGARCH","dm_controls","total",14.5320911335663,3,28,217,548,1896,73,0.95
"2021-10-28",9,2022,560,"abundance","nbGARCH","dm_controls","total",14.662816834876,4,28,217,548,1896,73,0.95
