"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"all","SF",0.506708379894739,0,2,2922,"2922.19",,559,2022-09-29,8,2022,114,217,560,559,572,-1,,
"abundance","nbGARCH",0.95,"all","SF",0.76230288309176,0,3,2922,"2922.19",,560,2022-09-29,9,2022,114,217,560,559,572,0,,
"abundance","nbGARCH",0.95,"all","SF",0.891100588417809,0,4,2922,"2922.19",,561,2022-09-29,10,2022,114,217,560,559,572,1,,
"abundance","nbGARCH",0.95,"all","SF",0.955976654929112,0,5,2922,"2922.19",,562,2022-09-29,11,2022,114,217,560,559,572,2,,
"abundance","nbGARCH",0.95,"all","SF",0.988648789207313,0,5,2922,"2922.19",,563,2022-09-29,12,2022,114,217,560,559,572,3,,
"abundance","nbGARCH",0.95,"all","SF",1.00510122265992,0,5,2922,"2922.19",,564,2022-09-29,1,2023,114,217,560,559,572,4,,
"abundance","nbGARCH",0.95,"all","SF",1.01338565676261,0,5,2922,"2922.19",,565,2022-09-29,2,2023,114,217,560,559,572,5,,
"abundance","nbGARCH",0.95,"all","SF",1.01755709302065,0,5,2922,"2922.19",,566,2022-09-29,3,2023,114,217,560,559,572,6,,
"abundance","nbGARCH",0.95,"all","SF",1.01965749971604,0,4,2922,"2922.19",,567,2022-09-29,4,2023,114,217,560,559,572,7,,
"abundance","nbGARCH",0.95,"all","SF",1.02071509297496,0,4,2922,"2922.19",,568,2022-09-29,5,2023,114,217,560,559,572,8,,
"abundance","nbGARCH",0.95,"all","SF",1.02124760901706,0,4,2922,"2922.19",,569,2022-09-29,6,2023,114,217,560,559,572,9,,
"abundance","nbGARCH",0.95,"all","SF",1.02151573943413,0,4,2922,"2922.19",,570,2022-09-29,7,2023,114,217,560,559,572,10,,
"abundance","nbGARCH",0.95,"all","SF",1.02165074732516,0,5,2922,"2922.19",,571,2022-09-29,8,2023,114,217,560,559,572,11,,
"abundance","nbGARCH",0.95,"all","SF",1.02288607513247,0,5,2922,"2922.19",,572,2022-09-29,9,2023,114,217,560,559,572,12,,
