"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH",0.95,"all","PF",1.04269877494039,0,5,2728,"2728.11",,555,2022-07-28,4,2022,105,217,557,555,569,-2,,
"abundance","nbsGARCH",0.95,"all","PF",2.00374724837197,0,8,2728,"2728.11",,556,2022-07-28,5,2022,105,217,557,555,569,-1,,
"abundance","nbsGARCH",0.95,"all","PF",2.74125223842102,0,12,2728,"2728.11",,557,2022-07-28,6,2022,105,217,557,555,569,0,,
"abundance","nbsGARCH",0.95,"all","PF",3.18821631111546,0,14,2728,"2728.11",,558,2022-07-28,7,2022,105,217,557,555,569,1,,
"abundance","nbsGARCH",0.95,"all","PF",3.40716160677013,0,17,2728,"2728.11",,559,2022-07-28,8,2022,105,217,557,555,569,2,,
"abundance","nbsGARCH",0.95,"all","PF",3.52229825699803,0,18,2728,"2728.11",,560,2022-07-28,9,2022,105,217,557,555,569,3,,
"abundance","nbsGARCH",0.95,"all","PF",3.67223284771001,0,21,2728,"2728.11",,561,2022-07-28,10,2022,105,217,557,555,569,4,,
"abundance","nbsGARCH",0.95,"all","PF",3.97104104877381,0,19,2728,"2728.11",,562,2022-07-28,11,2022,105,217,557,555,569,5,,
"abundance","nbsGARCH",0.95,"all","PF",4.48812237762751,0,26,2728,"2728.11",,563,2022-07-28,12,2022,105,217,557,555,569,6,,
"abundance","nbsGARCH",0.95,"all","PF",5.28499286306631,0,28,2728,"2728.11",,564,2022-07-28,1,2023,105,217,557,555,569,7,,
"abundance","nbsGARCH",0.95,"all","PF",6.3472357320972,0,37,2728,"2728.11",,565,2022-07-28,2,2023,105,217,557,555,569,8,,
"abundance","nbsGARCH",0.95,"all","PF",7.55980499924913,0,50,2728,"2728.11",,566,2022-07-28,3,2023,105,217,557,555,569,9,,
"abundance","nbsGARCH",0.95,"all","PF",8.68681717738612,0,48,2728,"2728.11",,567,2022-07-28,4,2023,105,217,557,555,569,10,,
"abundance","nbsGARCH",0.95,"all","PF",9.22281842613483,0,54,2728,"2728.11",,568,2022-07-28,5,2023,105,217,557,555,569,11,,
"abundance","nbsGARCH",0.95,"all","PF",9.03807218507904,0,51,2728,"2728.11",,569,2022-07-28,6,2023,105,217,557,555,569,12,,
