"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"all","PB",53.043340856386,24,91,2878,"2878.08",,559,2022-09-15,8,2022,112,217,559,559,571,0,,
"abundance","nbGARCH",0.95,"all","PB",52.0302814571043,17,111,2878,"2878.08",,560,2022-09-15,9,2022,112,217,559,559,571,1,,
"abundance","nbGARCH",0.95,"all","PB",50.8893452624926,13,117,2878,"2878.08",,561,2022-09-15,10,2022,112,217,559,559,571,2,,
"abundance","nbGARCH",0.95,"all","PB",49.8858049474895,10,127,2878,"2878.08",,562,2022-09-15,11,2022,112,217,559,559,571,3,,
"abundance","nbGARCH",0.95,"all","PB",49.2656122154335,8,132,2878,"2878.08",,563,2022-09-15,12,2022,112,217,559,559,571,4,,
"abundance","nbGARCH",0.95,"all","PB",48.4786070570832,7,138,2878,"2878.08",,564,2022-09-15,1,2023,112,217,559,559,571,5,,
"abundance","nbGARCH",0.95,"all","PB",47.0770351165265,6,145,2878,"2878.08",,565,2022-09-15,2,2023,112,217,559,559,571,6,,
"abundance","nbGARCH",0.95,"all","PB",46.5175037127565,6,152,2878,"2878.08",,566,2022-09-15,3,2023,112,217,559,559,571,7,,
"abundance","nbGARCH",0.95,"all","PB",46.0801691316133,4,154,2878,"2878.08",,567,2022-09-15,4,2023,112,217,559,559,571,8,,
"abundance","nbGARCH",0.95,"all","PB",46.0847161513248,4,179,2878,"2878.08",,568,2022-09-15,5,2023,112,217,559,559,571,9,,
"abundance","nbGARCH",0.95,"all","PB",46.3642715576576,3,173,2878,"2878.08",,569,2022-09-15,6,2023,112,217,559,559,571,10,,
"abundance","nbGARCH",0.95,"all","PB",46.8658836163602,4,173,2878,"2878.08",,570,2022-09-15,7,2023,112,217,559,559,571,11,,
"abundance","nbGARCH",0.95,"all","PB",47.2943638742393,3,171,2878,"2878.08",,571,2022-09-15,8,2023,112,217,559,559,571,12,,
