"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-26",4,2022,"abundance","pevGARCH","controls","PP",96,0.95,36.9473505553476,25,49,"2535.13",2535,NA,555,217,555,555,567,0,NA,NA
"2022-05-26",5,2022,"abundance","pevGARCH","controls","PP",96,0.95,34.317615538496,21,50,"2535.13",2535,NA,556,217,555,555,567,1,NA,NA
"2022-05-26",6,2022,"abundance","pevGARCH","controls","PP",96,0.95,33.6643911841499,19,50,"2535.13",2535,NA,557,217,555,555,567,2,NA,NA
"2022-05-26",7,2022,"abundance","pevGARCH","controls","PP",96,0.95,33.4312041681235,18,50,"2535.13",2535,NA,558,217,555,555,567,3,NA,NA
"2022-05-26",8,2022,"abundance","pevGARCH","controls","PP",96,0.95,33.1393266060863,16,51,"2535.13",2535,NA,559,217,555,555,567,4,NA,NA
"2022-05-26",9,2022,"abundance","pevGARCH","controls","PP",96,0.95,29.8671803931977,14,46,"2535.13",2535,NA,560,217,555,555,567,5,NA,NA
"2022-05-26",10,2022,"abundance","pevGARCH","controls","PP",96,0.95,25.4429272359793,11,39,"2535.13",2535,NA,561,217,555,555,567,6,NA,NA
"2022-05-26",11,2022,"abundance","pevGARCH","controls","PP",96,0.95,25.0783115991292,11,40,"2535.13",2535,NA,562,217,555,555,567,7,NA,NA
"2022-05-26",12,2022,"abundance","pevGARCH","controls","PP",96,0.95,24.7060641191091,10,39,"2535.13",2535,NA,563,217,555,555,567,8,NA,NA
"2022-05-26",1,2023,"abundance","pevGARCH","controls","PP",96,0.95,23.6045141855786,10,38,"2535.13",2535,NA,564,217,555,555,567,9,NA,NA
"2022-05-26",2,2023,"abundance","pevGARCH","controls","PP",96,0.95,21.9501592223334,9,35,"2535.13",2535,NA,565,217,555,555,567,10,NA,NA
"2022-05-26",3,2023,"abundance","pevGARCH","controls","PP",96,0.95,26.1888684420139,11,43,"2535.13",2535,NA,566,217,555,555,567,11,NA,NA
"2022-05-26",4,2023,"abundance","pevGARCH","controls","PP",96,0.95,35.0319214538418,16,56,"2535.13",2535,NA,567,217,555,555,567,12,NA,NA
