"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"controls","DO",1.5556362921692,0,4,2637,"2637.03",,555,2022-06-30,4,2022,101,217,557,555,569,-2,,
"abundance","nbGARCH",0.95,"controls","DO",1.98611815627312,0,7,2637,"2637.03",,556,2022-06-30,5,2022,101,217,557,555,569,-1,,
"abundance","nbGARCH",0.95,"controls","DO",2.31940593537855,0,7,2637,"2637.03",,557,2022-06-30,6,2022,101,217,557,555,569,0,,
"abundance","nbGARCH",0.95,"controls","DO",2.57499813995199,0,8,2637,"2637.03",,558,2022-06-30,7,2022,101,217,557,555,569,1,,
"abundance","nbGARCH",0.95,"controls","DO",2.77255263664622,0,8,2637,"2637.03",,559,2022-06-30,8,2022,101,217,557,555,569,2,,
"abundance","nbGARCH",0.95,"controls","DO",2.9252141150282,0,9,2637,"2637.03",,560,2022-06-30,9,2022,101,217,557,555,569,3,,
"abundance","nbGARCH",0.95,"controls","DO",3.03930201336743,0,10,2637,"2637.03",,561,2022-06-30,10,2022,101,217,557,555,569,4,,
"abundance","nbGARCH",0.95,"controls","DO",3.13131487587113,0,10,2637,"2637.03",,562,2022-06-30,11,2022,101,217,557,555,569,5,,
"abundance","nbGARCH",0.95,"controls","DO",3.20239227788576,0,11,2637,"2637.03",,563,2022-06-30,12,2022,101,217,557,555,569,6,,
"abundance","nbGARCH",0.95,"controls","DO",3.2531458586831,0,11,2637,"2637.03",,564,2022-06-30,1,2023,101,217,557,555,569,7,,
"abundance","nbGARCH",0.95,"controls","DO",3.28513303569131,0,11,2637,"2637.03",,565,2022-06-30,2,2023,101,217,557,555,569,8,,
"abundance","nbGARCH",0.95,"controls","DO",3.32120027669531,0,11,2637,"2637.03",,566,2022-06-30,3,2023,101,217,557,555,569,9,,
"abundance","nbGARCH",0.95,"controls","DO",3.34480096217601,0,11,2637,"2637.03",,567,2022-06-30,4,2023,101,217,557,555,569,10,,
"abundance","nbGARCH",0.95,"controls","DO",3.36559693113951,0,11,2637,"2637.03",,568,2022-06-30,5,2023,101,217,557,555,569,11,,
"abundance","nbGARCH",0.95,"controls","DO",3.38330442284999,0,10,2637,"2637.03",,569,2022-06-30,6,2023,101,217,557,555,569,12,,
