"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-19",4,2022,"abundance","pevGARCH","all","SF",95,0.95,0.508789441018068,0,2,"2508.18",2508,NA,555,217,555,555,567,0,NA,NA
"2022-05-19",5,2022,"abundance","pevGARCH","all","SF",95,0.95,0.743094104586915,0,3,"2508.18",2508,NA,556,217,555,555,567,1,NA,NA
"2022-05-19",6,2022,"abundance","pevGARCH","all","SF",95,0.95,0.831688554438847,0,3,"2508.18",2508,NA,557,217,555,555,567,2,NA,NA
"2022-05-19",7,2022,"abundance","pevGARCH","all","SF",95,0.95,0.842214112078846,0,4,"2508.18",2508,NA,558,217,555,555,567,3,NA,NA
"2022-05-19",8,2022,"abundance","pevGARCH","all","SF",95,0.95,0.828769817727533,0,3,"2508.18",2508,NA,559,217,555,555,567,4,NA,NA
"2022-05-19",9,2022,"abundance","pevGARCH","all","SF",95,0.95,0.818131655779893,0,3,"2508.18",2508,NA,560,217,555,555,567,5,NA,NA
"2022-05-19",10,2022,"abundance","pevGARCH","all","SF",95,0.95,0.823174786215937,0,3,"2508.18",2508,NA,561,217,555,555,567,6,NA,NA
"2022-05-19",11,2022,"abundance","pevGARCH","all","SF",95,0.95,0.907391979898256,0,3,"2508.18",2508,NA,562,217,555,555,567,7,NA,NA
"2022-05-19",12,2022,"abundance","pevGARCH","all","SF",95,0.95,0.979376776068142,0,4,"2508.18",2508,NA,563,217,555,555,567,8,NA,NA
"2022-05-19",1,2023,"abundance","pevGARCH","all","SF",95,0.95,1.02749400978237,0,4,"2508.18",2508,NA,564,217,555,555,567,9,NA,NA
"2022-05-19",2,2023,"abundance","pevGARCH","all","SF",95,0.95,1.04163622174878,0,4,"2508.18",2508,NA,565,217,555,555,567,10,NA,NA
"2022-05-19",3,2023,"abundance","pevGARCH","all","SF",95,0.95,1.02354011285842,0,4,"2508.18",2508,NA,566,217,555,555,567,11,NA,NA
"2022-05-19",4,2023,"abundance","pevGARCH","all","SF",95,0.95,1.01442284046569,0,4,"2508.18",2508,NA,567,217,555,555,567,12,NA,NA
