"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-10-13",8,2022,"abundance","AutoArima","exclosures","OL",116,0.95,0.351695989216016,-0.733610300851386,1.43700227928342,"2958.5",2958,NA,559,217,560,559,572,-1,NA,NA
"2022-10-13",9,2022,"abundance","AutoArima","exclosures","OL",116,0.95,0.364976725374321,-0.737535936727898,1.46748938747654,"2958.5",2958,NA,560,217,560,559,572,0,NA,NA
"2022-10-13",10,2022,"abundance","AutoArima","exclosures","OL",116,0.95,-0.00487779554951268,-1.13304454220634,1.12328895110732,"2958.5",2958,NA,561,217,560,559,572,1,NA,NA
"2022-10-13",11,2022,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,562,217,560,559,572,2,NA,NA
"2022-10-13",12,2022,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,563,217,560,559,572,3,NA,NA
"2022-10-13",1,2023,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,564,217,560,559,572,4,NA,NA
"2022-10-13",2,2023,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,565,217,560,559,572,5,NA,NA
"2022-10-13",3,2023,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,566,217,560,559,572,6,NA,NA
"2022-10-13",4,2023,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,567,217,560,559,572,7,NA,NA
"2022-10-13",5,2023,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,568,217,560,559,572,8,NA,NA
"2022-10-13",6,2023,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,569,217,560,559,572,9,NA,NA
"2022-10-13",7,2023,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,570,217,560,559,572,10,NA,NA
"2022-10-13",8,2023,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,571,217,560,559,572,11,NA,NA
"2022-10-13",9,2023,"abundance","AutoArima","exclosures","OL",116,0.95,0.187866136442653,-1.00785913629589,1.3835914091812,"2958.5",2958,NA,572,217,560,559,572,12,NA,NA
