"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","controls","PP",0.95,36.9473505553476,25,48,2689,"2689.14",,555,2022-07-14,4,2022,103,217,557,555,569,-2,,
"abundance","pevGARCH","controls","PP",0.95,34.317615538496,20,51,2689,"2689.14",,556,2022-07-14,5,2022,103,217,557,555,569,-1,,
"abundance","pevGARCH","controls","PP",0.95,33.6643911841499,19,51,2689,"2689.14",,557,2022-07-14,6,2022,103,217,557,555,569,0,,
"abundance","pevGARCH","controls","PP",0.95,33.4312041681235,17,52,2689,"2689.14",,558,2022-07-14,7,2022,103,217,557,555,569,1,,
"abundance","pevGARCH","controls","PP",0.95,33.1393266060863,16,52,2689,"2689.14",,559,2022-07-14,8,2022,103,217,557,555,569,2,,
"abundance","pevGARCH","controls","PP",0.95,29.8671803931977,15,48,2689,"2689.14",,560,2022-07-14,9,2022,103,217,557,555,569,3,,
"abundance","pevGARCH","controls","PP",0.95,25.2159619447559,12,41,2689,"2689.14",,561,2022-07-14,10,2022,103,217,557,555,569,4,,
"abundance","pevGARCH","controls","PP",0.95,20.8248453947132,9,34,2689,"2689.14",,562,2022-07-14,11,2022,103,217,557,555,569,5,,
"abundance","pevGARCH","controls","PP",0.95,17.8323111308592,7,30,2689,"2689.14",,563,2022-07-14,12,2022,103,217,557,555,569,6,,
"abundance","pevGARCH","controls","PP",0.95,18.2009098341658,7,31,2689,"2689.14",,564,2022-07-14,1,2023,103,217,557,555,569,7,,
"abundance","pevGARCH","controls","PP",0.95,18.327497130496,7,32,2689,"2689.14",,565,2022-07-14,2,2023,103,217,557,555,569,8,,
"abundance","pevGARCH","controls","PP",0.95,22.8150996665572,9,39,2689,"2689.14",,566,2022-07-14,3,2023,103,217,557,555,569,9,,
"abundance","pevGARCH","controls","PP",0.95,34.393206153127,14,56,2689,"2689.14",,567,2022-07-14,4,2023,103,217,557,555,569,10,,
"abundance","pevGARCH","controls","PP",0.95,44.6049217667902,20,71,2689,"2689.14",,568,2022-07-14,5,2023,103,217,557,555,569,11,,
"abundance","pevGARCH","controls","PP",0.95,54.456796101529,25,84,2689,"2689.14",,569,2022-07-14,6,2023,103,217,557,555,569,12,,
