"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-1.28326053293583,1.28326053293583,2698,"2698.19",,555,2022-07-21,4,2022,104,217,557,555,569,-2,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-1.71983077915717,1.71983077915717,2698,"2698.19",,556,2022-07-21,5,2022,104,217,557,555,569,-1,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-2.0661263810527,2.0661263810527,2698,"2698.19",,557,2022-07-21,6,2022,104,217,557,555,569,0,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-2.36218935228053,2.36218935228053,2698,"2698.19",,558,2022-07-21,7,2022,104,217,557,555,569,1,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-2.62507120847666,2.62507120847666,2698,"2698.19",,559,2022-07-21,8,2022,104,217,557,555,569,2,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-2.86392373556257,2.86392373556257,2698,"2698.19",,560,2022-07-21,9,2022,104,217,557,555,569,3,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-3.08433452735987,3.08433452735987,2698,"2698.19",,561,2022-07-21,10,2022,104,217,557,555,569,4,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-3.29001212614936,3.29001212614936,2698,"2698.19",,562,2022-07-21,11,2022,104,217,557,555,569,5,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-3.48356715218114,3.48356715218114,2698,"2698.19",,563,2022-07-21,12,2022,104,217,557,555,569,6,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-3.66691974514046,3.66691974514046,2698,"2698.19",,564,2022-07-21,1,2023,104,217,557,555,569,7,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-3.84153103994314,3.84153103994314,2698,"2698.19",,565,2022-07-21,2,2023,104,217,557,555,569,8,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-4.00854350661087,4.00854350661087,2698,"2698.19",,566,2022-07-21,3,2023,104,217,557,555,569,9,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-4.16887051345299,4.16887051345299,2698,"2698.19",,567,2022-07-21,4,2023,104,217,557,555,569,10,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-4.32325591094066,4.32325591094066,2698,"2698.19",,568,2022-07-21,5,2023,104,217,557,555,569,11,,
"abundance","ESSS",0.95,"exclosures","SH",1.6856603636803e-59,-4.47231505878431,4.47231505878431,2698,"2698.19",,569,2022-07-21,6,2023,104,217,557,555,569,12,,
