"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","controls","BA",0.95,0.15045965472705,0,1,2623,"2623.01",,555,2022-06-23,4,2022,100,217,556,555,568,-1,,
"abundance","pevGARCH","controls","BA",0.95,0.167382086464515,0,1,2623,"2623.01",,556,2022-06-23,5,2022,100,217,556,555,568,0,,
"abundance","pevGARCH","controls","BA",0.95,0.164519136854561,0,1,2623,"2623.01",,557,2022-06-23,6,2022,100,217,556,555,568,1,,
"abundance","pevGARCH","controls","BA",0.95,0.159283915076026,0,1,2623,"2623.01",,558,2022-06-23,7,2022,100,217,556,555,568,2,,
"abundance","pevGARCH","controls","BA",0.95,0.15551435191183,0,1,2623,"2623.01",,559,2022-06-23,8,2022,100,217,556,555,568,3,,
"abundance","pevGARCH","controls","BA",0.95,0.154197449307483,0,1,2623,"2623.01",,560,2022-06-23,9,2022,100,217,556,555,568,4,,
"abundance","pevGARCH","controls","BA",0.95,0.155778382359436,0,1,2623,"2623.01",,561,2022-06-23,10,2022,100,217,556,555,568,5,,
"abundance","pevGARCH","controls","BA",0.95,0.15987801984813,0,1,2623,"2623.01",,562,2022-06-23,11,2022,100,217,556,555,568,6,,
"abundance","pevGARCH","controls","BA",0.95,0.174041117229258,0,1,2623,"2623.01",,563,2022-06-23,12,2022,100,217,556,555,568,7,,
"abundance","pevGARCH","controls","BA",0.95,0.177727342888185,0,1,2623,"2623.01",,564,2022-06-23,1,2023,100,217,556,555,568,8,,
"abundance","pevGARCH","controls","BA",0.95,0.177279076673958,0,1,2623,"2623.01",,565,2022-06-23,2,2023,100,217,556,555,568,9,,
"abundance","pevGARCH","controls","BA",0.95,0.173817894596539,0,1,2623,"2623.01",,566,2022-06-23,3,2023,100,217,556,555,568,10,,
"abundance","pevGARCH","controls","BA",0.95,0.168461466830379,0,1,2623,"2623.01",,567,2022-06-23,4,2023,100,217,556,555,568,11,,
"abundance","pevGARCH","controls","BA",0.95,0.168270132732898,0,1,2623,"2623.01",,568,2022-06-23,5,2023,100,217,556,555,568,12,,
