"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","all","PL",0.95,0.309089236265918,0,2,2600,"2600.13",,555,2022-06-16,4,2022,99,217,556,555,568,-1,,
"abundance","pevGARCH","all","PL",0.95,0.378684234890318,0,2,2600,"2600.13",,556,2022-06-16,5,2022,99,217,556,555,568,0,,
"abundance","pevGARCH","all","PL",0.95,0.367142731666837,0,2,2600,"2600.13",,557,2022-06-16,6,2022,99,217,556,555,568,1,,
"abundance","pevGARCH","all","PL",0.95,0.35249912321146,0,2,2600,"2600.13",,558,2022-06-16,7,2022,99,217,556,555,568,2,,
"abundance","pevGARCH","all","PL",0.95,0.356731519531164,0,2,2600,"2600.13",,559,2022-06-16,8,2022,99,217,556,555,568,3,,
"abundance","pevGARCH","all","PL",0.95,0.390320629639743,0,2,2600,"2600.13",,560,2022-06-16,9,2022,99,217,556,555,568,4,,
"abundance","pevGARCH","all","PL",0.95,0.448117834100589,0,2,2600,"2600.13",,561,2022-06-16,10,2022,99,217,556,555,568,5,,
"abundance","pevGARCH","all","PL",0.95,0.505091506835142,0,3,2600,"2600.13",,562,2022-06-16,11,2022,99,217,556,555,568,6,,
"abundance","pevGARCH","all","PL",0.95,0.550174994344029,0,3,2600,"2600.13",,563,2022-06-16,12,2022,99,217,556,555,568,7,,
"abundance","pevGARCH","all","PL",0.95,0.557146726628309,0,2,2600,"2600.13",,564,2022-06-16,1,2023,99,217,556,555,568,8,,
"abundance","pevGARCH","all","PL",0.95,0.53791909867258,0,3,2600,"2600.13",,565,2022-06-16,2,2023,99,217,556,555,568,9,,
"abundance","pevGARCH","all","PL",0.95,0.492750788870893,0,2,2600,"2600.13",,566,2022-06-16,3,2023,99,217,556,555,568,10,,
"abundance","pevGARCH","all","PL",0.95,0.419801330620836,0,2,2600,"2600.13",,567,2022-06-16,4,2023,99,217,556,555,568,11,,
"abundance","pevGARCH","all","PL",0.95,0.399370082635658,0,2,2600,"2600.13",,568,2022-06-16,5,2023,99,217,556,555,568,12,,
