"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-02-16",2,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-0.649535649010631,0.649535649010631,"3027.16",3027,NA,565,217,564,565,576,1,NA,NA
"2023-02-16",3,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-0.918536010952202,0.918536010952202,"3027.16",3027,NA,566,217,564,565,576,2,NA,NA
"2023-02-16",4,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-1.12495344236831,1.12495344236831,"3027.16",3027,NA,567,217,564,565,576,3,NA,NA
"2023-02-16",5,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-1.29897347608665,1.29897347608665,"3027.16",3027,NA,568,217,564,565,576,4,NA,NA
"2023-02-16",6,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-1.45228920524011,1.45228920524011,"3027.16",3027,NA,569,217,564,565,576,5,NA,NA
"2023-02-16",7,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-1.5908977904747,1.5908977904747,"3027.16",3027,NA,570,217,564,565,576,6,NA,NA
"2023-02-16",8,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-1.71836190129367,1.71836190129367,"3027.16",3027,NA,571,217,564,565,576,7,NA,NA
"2023-02-16",9,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-1.83700284918068,1.83700284918068,"3027.16",3027,NA,572,217,564,565,576,8,NA,NA
"2023-02-16",10,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-1.94843304015772,1.94843304015772,"3027.16",3027,NA,573,217,564,565,576,9,NA,NA
"2023-02-16",11,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-2.05382646688044,2.05382646688044,"3027.16",3027,NA,574,217,564,565,576,10,NA,NA
"2023-02-16",12,2023,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-2.15406940467082,2.15406940467082,"3027.16",3027,NA,575,217,564,565,576,11,NA,NA
"2023-02-16",1,2024,"abundance","ESSS",119,0.95,"controls","SH",1.33053155927855e-284,-2.24985040485345,2.24985040485345,"3027.16",3027,NA,576,217,564,565,576,12,NA,NA
