"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-04-21",1,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.248160095270613,0,2,"2406.17",2406,NA,552,217,554,552,566,-2,NA,NA
"2022-04-21",3,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.308976597455444,0,2,"2406.17",2406,NA,553,217,554,552,566,-1,NA,NA
"2022-04-21",4,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.32386224578905,0,2,"2406.17",2406,NA,554,217,554,552,566,0,NA,NA
"2022-04-21",4,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.327660978351621,0,2,"2406.17",2406,NA,555,217,554,552,566,1,NA,NA
"2022-04-21",5,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.328736484868685,0,2,"2406.17",2406,NA,556,217,554,552,566,2,NA,NA
"2022-04-21",6,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.329199098450376,0,2,"2406.17",2406,NA,557,217,554,552,566,3,NA,NA
"2022-04-21",7,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.329353867567283,0,2,"2406.17",2406,NA,558,217,554,552,566,4,NA,NA
"2022-04-21",8,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.329329895377389,0,2,"2406.17",2406,NA,559,217,554,552,566,5,NA,NA
"2022-04-21",9,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.328929773155229,0,2,"2406.17",2406,NA,560,217,554,552,566,6,NA,NA
"2022-04-21",10,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.328519558128095,0,2,"2406.17",2406,NA,561,217,554,552,566,7,NA,NA
"2022-04-21",11,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.328348944648362,0,2,"2406.17",2406,NA,562,217,554,552,566,8,NA,NA
"2022-04-21",12,2022,"abundance","pevGARCH","exclosures","SF",91,0.95,0.328324824180491,0,2,"2406.17",2406,NA,563,217,554,552,566,9,NA,NA
"2022-04-21",1,2023,"abundance","pevGARCH","exclosures","SF",91,0.95,0.328403411110359,0,2,"2406.17",2406,NA,564,217,554,552,566,10,NA,NA
"2022-04-21",2,2023,"abundance","pevGARCH","exclosures","SF",91,0.95,0.329262358008193,0,2,"2406.17",2406,NA,565,217,554,552,566,11,NA,NA
"2022-04-21",3,2023,"abundance","pevGARCH","exclosures","SF",91,0.95,0.32963595055438,0,2,"2406.17",2406,NA,566,217,554,552,566,12,NA,NA
