"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","exclosures","PM",0.95,0,-1.71343741289459,1.71343741289459,2420,"2420.13",,554,2022-04-28,4,2022,92,217,554,554,566,0,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-2.423166427593,2.423166427593,2420,"2420.13",,555,2022-04-28,4,2022,92,217,554,554,566,1,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-2.96776065472281,2.96776065472281,2420,"2420.13",,556,2022-04-28,5,2022,92,217,554,554,566,2,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-3.42687482578919,3.42687482578919,2420,"2420.13",,557,2022-04-28,6,2022,92,217,554,554,566,3,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-3.83136253042368,3.83136253042368,2420,"2420.13",,558,2022-04-28,7,2022,92,217,554,554,566,4,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-4.19704736778625,4.19704736778625,2420,"2420.13",,559,2022-04-28,8,2022,92,217,554,554,566,5,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-4.53332928159299,4.53332928159299,2420,"2420.13",,560,2022-04-28,9,2022,92,217,554,554,566,6,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-4.846332855186,4.846332855186,2420,"2420.13",,561,2022-04-28,10,2022,92,217,554,554,566,7,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-5.14031223868378,5.14031223868378,2420,"2420.13",,562,2022-04-28,11,2022,92,217,554,554,566,8,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-5.41836485289327,5.41836485289327,2420,"2420.13",,563,2022-04-28,12,2022,92,217,554,554,566,9,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-5.68282900032863,5.68282900032863,2420,"2420.13",,564,2022-04-28,1,2023,92,217,554,554,566,10,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-5.93552130944561,5.93552130944561,2420,"2420.13",,565,2022-04-28,2,2023,92,217,554,554,566,11,,
"abundance","NaiveArima","exclosures","PM",0.95,0,-6.17788644948982,6.17788644948982,2420,"2420.13",,566,2022-04-28,3,2023,92,217,554,554,566,12,,
