"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-02-09",2,2023,"abundance","pevGARCH","all","BA",118,0.95,1.36614810240441,0,4,"3020.1",3020,NA,565,217,564,565,576,1,NA,NA
"2023-02-09",3,2023,"abundance","pevGARCH","all","BA",118,0.95,1.08724112989806,0,4,"3020.1",3020,NA,566,217,564,565,576,2,NA,NA
"2023-02-09",4,2023,"abundance","pevGARCH","all","BA",118,0.95,1.06430390227143,0,4,"3020.1",3020,NA,567,217,564,565,576,3,NA,NA
"2023-02-09",5,2023,"abundance","pevGARCH","all","BA",118,0.95,0.75909462864367,0,3,"3020.1",3020,NA,568,217,564,565,576,4,NA,NA
"2023-02-09",6,2023,"abundance","pevGARCH","all","BA",118,0.95,1.0084167588041,0,4,"3020.1",3020,NA,569,217,564,565,576,5,NA,NA
"2023-02-09",7,2023,"abundance","pevGARCH","all","BA",118,0.95,1.46277197701746,0,5,"3020.1",3020,NA,570,217,564,565,576,6,NA,NA
"2023-02-09",8,2023,"abundance","pevGARCH","all","BA",118,0.95,1.22418917657902,0,4,"3020.1",3020,NA,571,217,564,565,576,7,NA,NA
"2023-02-09",9,2023,"abundance","pevGARCH","all","BA",118,0.95,0.915105574116778,0,4,"3020.1",3020,NA,572,217,564,565,576,8,NA,NA
"2023-02-09",10,2023,"abundance","pevGARCH","all","BA",118,0.95,0.821127497251165,0,3,"3020.1",3020,NA,573,217,564,565,576,9,NA,NA
"2023-02-09",11,2023,"abundance","pevGARCH","all","BA",118,0.95,0.557782488008939,0,2,"3020.1",3020,NA,574,217,564,565,576,10,NA,NA
"2023-02-09",12,2023,"abundance","pevGARCH","all","BA",118,0.95,0.59823630677644,0,3,"3020.1",3020,NA,575,217,564,565,576,11,NA,NA
"2023-02-09",1,2024,"abundance","pevGARCH","all","BA",118,0.95,1.55331683815894,0,5,"3020.1",3020,NA,576,217,564,565,576,12,NA,NA
