"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-3.1614028071483,3.22689940594825,2961,"2961.07",,559,2022-10-13,8,2022,116,217,560,559,572,-1,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-3.81695700244144,3.88245360124139,2961,"2961.07",,560,2022-10-13,9,2022,116,217,560,559,572,0,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-4.37609061017568,4.44158720897563,2961,"2961.07",,561,2022-10-13,10,2022,116,217,560,559,572,1,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-4.87189135608447,4.93738795488443,2961,"2961.07",,562,2022-10-13,11,2022,116,217,560,559,572,2,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-5.32198043039698,5.38747702919694,2961,"2961.07",,563,2022-10-13,12,2022,116,217,560,559,572,3,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-5.73706533617573,5.80256193497568,2961,"2961.07",,564,2022-10-13,1,2023,116,217,560,559,572,4,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-6.12422977501588,6.18972637381584,2961,"2961.07",,565,2022-10-13,2,2023,116,217,560,559,572,5,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-6.48844857145126,6.55394517025121,2961,"2961.07",,566,2022-10-13,3,2023,116,217,560,559,572,6,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-6.83337420518457,6.89887080398452,2961,"2961.07",,567,2022-10-13,4,2023,116,217,560,559,572,7,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-7.16178211387403,7.22727871267398,2961,"2961.07",,568,2022-10-13,5,2023,116,217,560,559,572,8,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-7.47583994920488,7.54133654800484,2961,"2961.07",,569,2022-10-13,6,2023,116,217,560,559,572,9,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-7.77727904412766,7.84277564292761,2961,"2961.07",,570,2022-10-13,7,2023,116,217,560,559,572,10,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-8.06750828457387,8.13300488337382,2961,"2961.07",,571,2022-10-13,8,2023,116,217,560,559,572,11,,
"abundance","ESSS",0.95,"controls","OT",0.0327482993999753,-8.34769240176688,8.41318900056683,2961,"2961.07",,572,2022-10-13,9,2023,116,217,560,559,572,12,,
