"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","exclosures","SH",0.95,0.142286806887514,-1.46781047514924,1.75238408892427,2436,"2436.19",,554,2022-05-05,4,2022,93,217,555,554,567,-1,,
"abundance","AutoArima","exclosures","SH",0.95,0.236058572259857,-1.76814685798705,2.24026400250676,2436,"2436.19",,555,2022-05-05,4,2022,93,217,555,554,567,0,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,556,2022-05-05,5,2022,93,217,555,554,567,1,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,557,2022-05-05,6,2022,93,217,555,554,567,2,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,558,2022-05-05,7,2022,93,217,555,554,567,3,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,559,2022-05-05,8,2022,93,217,555,554,567,4,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,560,2022-05-05,9,2022,93,217,555,554,567,5,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,561,2022-05-05,10,2022,93,217,555,554,567,6,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,562,2022-05-05,11,2022,93,217,555,554,567,7,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,563,2022-05-05,12,2022,93,217,555,554,567,8,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,564,2022-05-05,1,2023,93,217,555,554,567,9,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,565,2022-05-05,2,2023,93,217,555,554,567,10,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,566,2022-05-05,3,2023,93,217,555,554,567,11,,
"abundance","AutoArima","exclosures","SH",0.95,0.307956206395354,-1.87872276395355,2.49463517674425,2436,"2436.19",,567,2022-05-05,4,2023,93,217,555,554,567,12,,
