"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH",0.95,"all","PE",4.65148688361036,0,12,2662,"2662.09",,555,2022-07-07,4,2022,102,217,557,555,569,-2,,
"abundance","nbsGARCH",0.95,"all","PE",4.28141313779915,0,14,2662,"2662.09",,556,2022-07-07,5,2022,102,217,557,555,569,-1,,
"abundance","nbsGARCH",0.95,"all","PE",4.01284362023568,0,15,2662,"2662.09",,557,2022-07-07,6,2022,102,217,557,555,569,0,,
"abundance","nbsGARCH",0.95,"all","PE",3.92345960955301,0,13,2662,"2662.09",,558,2022-07-07,7,2022,102,217,557,555,569,1,,
"abundance","nbsGARCH",0.95,"all","PE",4.08384657671616,0,15,2662,"2662.09",,559,2022-07-07,8,2022,102,217,557,555,569,2,,
"abundance","nbsGARCH",0.95,"all","PE",4.48943808207322,0,16,2662,"2662.09",,560,2022-07-07,9,2022,102,217,557,555,569,3,,
"abundance","nbsGARCH",0.95,"all","PE",5.06317012158666,0,18,2662,"2662.09",,561,2022-07-07,10,2022,102,217,557,555,569,4,,
"abundance","nbsGARCH",0.95,"all","PE",5.78235779689357,0,23,2662,"2662.09",,562,2022-07-07,11,2022,102,217,557,555,569,5,,
"abundance","nbsGARCH",0.95,"all","PE",6.41136257017372,0,24,2662,"2662.09",,563,2022-07-07,12,2022,102,217,557,555,569,6,,
"abundance","nbsGARCH",0.95,"all","PE",7.05204472596717,0,29,2662,"2662.09",,564,2022-07-07,1,2023,102,217,557,555,569,7,,
"abundance","nbsGARCH",0.95,"all","PE",7.15945196863708,0,27,2662,"2662.09",,565,2022-07-07,2,2023,102,217,557,555,569,8,,
"abundance","nbsGARCH",0.95,"all","PE",6.71686477798292,0,24,2662,"2662.09",,566,2022-07-07,3,2023,102,217,557,555,569,9,,
"abundance","nbsGARCH",0.95,"all","PE",6.15619242325631,0,24,2662,"2662.09",,567,2022-07-07,4,2023,102,217,557,555,569,10,,
"abundance","nbsGARCH",0.95,"all","PE",5.52578518177836,0,22,2662,"2662.09",,568,2022-07-07,5,2023,102,217,557,555,569,11,,
"abundance","nbsGARCH",0.95,"all","PE",4.99966972991903,0,19,2662,"2662.09",,569,2022-07-07,6,2023,102,217,557,555,569,12,,
