"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","exclosures","PL",0.95,0.0359800441540025,-0.449329198507298,0.521289286815303,2650,"2650.12",,555,2022-07-07,4,2022,102,217,557,555,569,-2,,
"abundance","AutoArima","exclosures","PL",0.95,0.0415547680937451,-0.449544153938592,0.532653690126082,2650,"2650.12",,556,2022-07-07,5,2022,102,217,557,555,569,-1,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,557,2022-07-07,6,2022,102,217,557,555,569,0,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,558,2022-07-07,7,2022,102,217,557,555,569,1,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,559,2022-07-07,8,2022,102,217,557,555,569,2,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,560,2022-07-07,9,2022,102,217,557,555,569,3,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,561,2022-07-07,10,2022,102,217,557,555,569,4,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,562,2022-07-07,11,2022,102,217,557,555,569,5,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,563,2022-07-07,12,2022,102,217,557,555,569,6,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,564,2022-07-07,1,2023,102,217,557,555,569,7,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,565,2022-07-07,2,2023,102,217,557,555,569,8,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,566,2022-07-07,3,2023,102,217,557,555,569,9,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,567,2022-07-07,4,2023,102,217,557,555,569,10,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,568,2022-07-07,5,2023,102,217,557,555,569,11,,
"abundance","AutoArima","exclosures","PL",0.95,0.0406027974402083,-0.450663944274126,0.531869539154543,2650,"2650.12",,569,2022-07-07,6,2023,102,217,557,555,569,12,,
