"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-03-16",3,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-3.18441870800139,5.18441870800139,"3126.17",3126,NA,566,217,565,566,577,1,NA,NA
"2023-03-16",4,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-4.91766168750326,6.91766168750326,"3126.17",3126,NA,567,217,565,566,577,2,NA,NA
"2023-03-16",5,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-6.24762580240012,8.24762580240012,"3126.17",3126,NA,568,217,565,566,577,3,NA,NA
"2023-03-16",6,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-7.36883741600277,9.36883741600277,"3126.17",3126,NA,569,217,565,566,577,4,NA,NA
"2023-03-16",7,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-8.35664467741294,10.3566446774129,"3126.17",3126,NA,570,217,565,566,577,5,NA,NA
"2023-03-16",8,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-9.24969070475944,11.2496907047594,"3126.17",3126,NA,571,217,565,566,577,6,NA,NA
"2023-03-16",9,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-10.0709312827379,12.0709312827379,"3126.17",3126,NA,572,217,565,566,577,7,NA,NA
"2023-03-16",10,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-10.8353233750065,12.8353233750065,"3126.17",3126,NA,573,217,565,566,577,8,NA,NA
"2023-03-16",11,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-11.5532561240042,13.5532561240042,"3126.17",3126,NA,574,217,565,566,577,9,NA,NA
"2023-03-16",12,2023,"abundance","NaiveArima","all","SF",123,0.95,1,-12.2322938011034,14.2322938011034,"3126.17",3126,NA,575,217,565,566,577,10,NA,NA
"2023-03-16",1,2024,"abundance","NaiveArima","all","SF",123,0.95,1,-12.8781468201843,14.8781468201843,"3126.17",3126,NA,576,217,565,566,577,11,NA,NA
"2023-03-16",2,2024,"abundance","NaiveArima","all","SF",123,0.95,1,-13.4952516048002,15.4952516048002,"3126.17",3126,NA,577,217,565,566,577,12,NA,NA
