"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","NaiveArima","controls","DM",0.95,26,17.6917719066248,34.3082280933752,3127,"3127.02",,566,2023-03-16,3,2023,123,217,565,566,577,1,,
"abundance","NaiveArima","controls","DM",0.95,26,14.2503911510596,37.7496088489404,3127,"3127.02",,567,2023-03-16,4,2023,123,217,565,566,577,2,,
"abundance","NaiveArima","controls","DM",0.95,26,11.609726821403,40.390273178597,3127,"3127.02",,568,2023-03-16,5,2023,123,217,565,566,577,3,,
"abundance","NaiveArima","controls","DM",0.95,26,9.38354381324957,42.6164561867504,3127,"3127.02",,569,2023-03-16,6,2023,123,217,565,566,577,4,,
"abundance","NaiveArima","controls","DM",0.95,26,7.42223721063956,44.5777627893604,3127,"3127.02",,570,2023-03-16,7,2023,123,217,565,566,577,5,,
"abundance","NaiveArima","controls","DM",0.95,26,5.64908050457438,46.3509194954256,3127,"3127.02",,571,2023-03-16,8,2023,123,217,565,566,577,6,,
"abundance","NaiveArima","controls","DM",0.95,26,4.01849462932887,47.9815053706711,3127,"3127.02",,572,2023-03-16,9,2023,123,217,565,566,577,7,,
"abundance","NaiveArima","controls","DM",0.95,26,2.50078230211923,49.4992176978808,3127,"3127.02",,573,2023-03-16,10,2023,123,217,565,566,577,8,,
"abundance","NaiveArima","controls","DM",0.95,26,1.07531571987436,50.9246842801256,3127,"3127.02",,574,2023-03-16,11,2023,123,217,565,566,577,9,,
"abundance","NaiveArima","controls","DM",0.95,26,-0.272924095263761,52.2729240952638,3127,"3127.02",,575,2023-03-16,12,2023,123,217,565,566,577,10,,
"abundance","NaiveArima","controls","DM",0.95,26,-1.55527525841541,53.5552752584154,3127,"3127.02",,576,2023-03-16,1,2024,123,217,565,566,577,11,,
"abundance","NaiveArima","controls","DM",0.95,26,-2.78054635719394,54.7805463571939,3127,"3127.02",,577,2023-03-16,2,2024,123,217,565,566,577,12,,
