"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-04-14",1,2022,"abundance","pevGARCH","all","RF",90,0.95,0.0380483118616226,0,1,"2378.15",2378,NA,552,217,554,552,566,-2,NA,NA
"2022-04-14",3,2022,"abundance","pevGARCH","all","RF",90,0.95,0.0321416562880513,0,1,"2378.15",2378,NA,553,217,554,552,566,-1,NA,NA
"2022-04-14",4,2022,"abundance","pevGARCH","all","RF",90,0.95,0.0253263017161899,0,0,"2378.15",2378,NA,554,217,554,552,566,0,NA,NA
"2022-04-14",4,2022,"abundance","pevGARCH","all","RF",90,0.95,0.0139470411931276,0,0,"2378.15",2378,NA,555,217,554,552,566,1,NA,NA
"2022-04-14",5,2022,"abundance","pevGARCH","all","RF",90,0.95,0.00918581330439641,0,0,"2378.15",2378,NA,556,217,554,552,566,2,NA,NA
"2022-04-14",6,2022,"abundance","pevGARCH","all","RF",90,0.95,0.00912985855320365,0,0,"2378.15",2378,NA,557,217,554,552,566,3,NA,NA
"2022-04-14",7,2022,"abundance","pevGARCH","all","RF",90,0.95,0.00863999349387423,0,0,"2378.15",2378,NA,558,217,554,552,566,4,NA,NA
"2022-04-14",8,2022,"abundance","pevGARCH","all","RF",90,0.95,0.00915911129318257,0,0,"2378.15",2378,NA,559,217,554,552,566,5,NA,NA
"2022-04-14",9,2022,"abundance","pevGARCH","all","RF",90,0.95,0.013665440431582,0,0,"2378.15",2378,NA,560,217,554,552,566,6,NA,NA
"2022-04-14",10,2022,"abundance","pevGARCH","all","RF",90,0.95,0.0132130878423739,0,0,"2378.15",2378,NA,561,217,554,552,566,7,NA,NA
"2022-04-14",11,2022,"abundance","pevGARCH","all","RF",90,0.95,0.0194664799423787,0,0,"2378.15",2378,NA,562,217,554,552,566,8,NA,NA
"2022-04-14",12,2022,"abundance","pevGARCH","all","RF",90,0.95,0.0277499711298986,0,1,"2378.15",2378,NA,563,217,554,552,566,9,NA,NA
"2022-04-14",1,2023,"abundance","pevGARCH","all","RF",90,0.95,0.0302581808937544,0,0,"2378.15",2378,NA,564,217,554,552,566,10,NA,NA
"2022-04-14",2,2023,"abundance","pevGARCH","all","RF",90,0.95,0.0247459716478019,0,0,"2378.15",2378,NA,565,217,554,552,566,11,NA,NA
"2022-04-14",3,2023,"abundance","pevGARCH","all","RF",90,0.95,0.0223095070394474,0,0,"2378.15",2378,NA,566,217,554,552,566,12,NA,NA
