"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbGARCH",0.95,"exclosures","PM",0.319960889597257,0,2,2450,"2450.13",,554,2022-05-05,4,2022,93,217,555,554,567,-1,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.420476367161547,0,2,2450,"2450.13",,555,2022-05-05,4,2022,93,217,555,554,567,0,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.451968228876531,0,3,2450,"2450.13",,556,2022-05-05,5,2022,93,217,555,554,567,1,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.461827334665815,0,3,2450,"2450.13",,557,2022-05-05,6,2022,93,217,555,554,567,2,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.464913206759712,0,3,2450,"2450.13",,558,2022-05-05,7,2022,93,217,555,554,567,3,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.465879007874568,0,3,2450,"2450.13",,559,2022-05-05,8,2022,93,217,555,554,567,4,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.466181272923577,0,2,2450,"2450.13",,560,2022-05-05,9,2022,93,217,555,554,567,5,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.466275871625325,0,2,2450,"2450.13",,561,2022-05-05,10,2022,93,217,555,554,567,6,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.466305477744683,0,3,2450,"2450.13",,562,2022-05-05,11,2022,93,217,555,554,567,7,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.466314743429066,0,3,2450,"2450.13",,563,2022-05-05,12,2022,93,217,555,554,567,8,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.466317643265749,0,2,2450,"2450.13",,564,2022-05-05,1,2023,93,217,555,554,567,9,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.46631855081339,0,2,2450,"2450.13",,565,2022-05-05,2,2023,93,217,555,554,567,10,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.466318834844114,0,3,2450,"2450.13",,566,2022-05-05,3,2023,93,217,555,554,567,11,,
"abundance","nbGARCH",0.95,"exclosures","PM",0.467789864812029,0,3,2450,"2450.13",,567,2022-05-05,4,2023,93,217,555,554,567,12,,
