"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","exclosures","PF",0.95,0.526765479370565,0,2,2624,"2624.09",,555,2022-06-23,4,2022,100,217,556,555,568,-1,,
"abundance","pevGARCH","exclosures","PF",0.95,0.869503794246709,0,3,2624,"2624.09",,556,2022-06-23,5,2022,100,217,556,555,568,0,,
"abundance","pevGARCH","exclosures","PF",0.95,1.16401549349031,0,5,2624,"2624.09",,557,2022-06-23,6,2022,100,217,556,555,568,1,,
"abundance","pevGARCH","exclosures","PF",0.95,1.33071717423551,0,5,2624,"2624.09",,558,2022-06-23,7,2022,100,217,556,555,568,2,,
"abundance","pevGARCH","exclosures","PF",0.95,1.32927688582627,0,5,2624,"2624.09",,559,2022-06-23,8,2022,100,217,556,555,568,3,,
"abundance","pevGARCH","exclosures","PF",0.95,1.24950573776696,0,4,2624,"2624.09",,560,2022-06-23,9,2022,100,217,556,555,568,4,,
"abundance","pevGARCH","exclosures","PF",0.95,1.05231646299804,0,4,2624,"2624.09",,561,2022-06-23,10,2022,100,217,556,555,568,5,,
"abundance","pevGARCH","exclosures","PF",0.95,0.899829270605891,0,3,2624,"2624.09",,562,2022-06-23,11,2022,100,217,556,555,568,6,,
"abundance","pevGARCH","exclosures","PF",0.95,0.754460418862581,0,3,2624,"2624.09",,563,2022-06-23,12,2022,100,217,556,555,568,7,,
"abundance","pevGARCH","exclosures","PF",0.95,0.744555698141154,0,3,2624,"2624.09",,564,2022-06-23,1,2023,100,217,556,555,568,8,,
"abundance","pevGARCH","exclosures","PF",0.95,0.753850570518445,0,3,2624,"2624.09",,565,2022-06-23,2,2023,100,217,556,555,568,9,,
"abundance","pevGARCH","exclosures","PF",0.95,0.577933327900499,0,3,2624,"2624.09",,566,2022-06-23,3,2023,100,217,556,555,568,10,,
"abundance","pevGARCH","exclosures","PF",0.95,0.589949021202349,0,3,2624,"2624.09",,567,2022-06-23,4,2023,100,217,556,555,568,11,,
"abundance","pevGARCH","exclosures","PF",0.95,0.60701080779468,0,3,2624,"2624.09",,568,2022-06-23,5,2023,100,217,556,555,568,12,,
