"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","all","DS",0.95,0.230187746992774,0,1,2754,"2754.04",,558,2022-08-04,7,2022,106,217,558,558,570,0,,
"abundance","pevGARCH","all","DS",0.95,0.282165045073565,0,2,2754,"2754.04",,559,2022-08-04,8,2022,106,217,558,558,570,1,,
"abundance","pevGARCH","all","DS",0.95,0.293877289564246,0,2,2754,"2754.04",,560,2022-08-04,9,2022,106,217,558,558,570,2,,
"abundance","pevGARCH","all","DS",0.95,0.296515315562895,0,2,2754,"2754.04",,561,2022-08-04,10,2022,106,217,558,558,570,3,,
"abundance","pevGARCH","all","DS",0.95,0.297109438629312,0,2,2754,"2754.04",,562,2022-08-04,11,2022,106,217,558,558,570,4,,
"abundance","pevGARCH","all","DS",0.95,0.297243241189417,0,2,2754,"2754.04",,563,2022-08-04,12,2022,106,217,558,558,570,5,,
"abundance","pevGARCH","all","DS",0.95,0.297273374741751,0,2,2754,"2754.04",,564,2022-08-04,1,2023,106,217,558,558,570,6,,
"abundance","pevGARCH","all","DS",0.95,0.297280161081567,0,2,2754,"2754.04",,565,2022-08-04,2,2023,106,217,558,558,570,7,,
"abundance","pevGARCH","all","DS",0.95,0.297281689424958,0,2,2754,"2754.04",,566,2022-08-04,3,2023,106,217,558,558,570,8,,
"abundance","pevGARCH","all","DS",0.95,0.297282033621299,0,2,2754,"2754.04",,567,2022-08-04,4,2023,106,217,558,558,570,9,,
"abundance","pevGARCH","all","DS",0.95,0.297282111139923,0,2,2754,"2754.04",,568,2022-08-04,5,2023,106,217,558,558,570,10,,
"abundance","pevGARCH","all","DS",0.95,0.297282128595208,0,2,2754,"2754.04",,569,2022-08-04,6,2023,106,217,558,558,570,11,,
"abundance","pevGARCH","all","DS",0.95,0.297282132356961,0,2,2754,"2754.04",,570,2022-08-04,7,2023,106,217,558,558,570,12,,
