"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-08-25",8,2022,"abundance","AutoArima","exclosures","DO",109,0.95,0.131101170071384,-1.23234430102164,1.49454664116441,"2804.3",2804,NA,559,217,558,559,570,1,NA,NA
"2022-08-25",9,2022,"abundance","AutoArima","exclosures","DO",109,0.95,0.0746968972037678,-1.46797578932975,1.61736958373729,"2804.3",2804,NA,560,217,558,559,570,2,NA,NA
"2022-08-25",10,2022,"abundance","AutoArima","exclosures","DO",109,0.95,0.0674910448658768,-1.6194241036505,1.75440619338226,"2804.3",2804,NA,561,217,558,559,570,3,NA,NA
"2022-08-25",11,2022,"abundance","AutoArima","exclosures","DO",109,0.95,0.0841319983553398,-1.81042696698512,1.9786909636958,"2804.3",2804,NA,562,217,558,559,570,4,NA,NA
"2022-08-25",12,2022,"abundance","AutoArima","exclosures","DO",109,0.95,0.0787023625247204,-1.9768432047165,2.13424792976594,"2804.3",2804,NA,563,217,558,559,570,5,NA,NA
"2022-08-25",1,2023,"abundance","AutoArima","exclosures","DO",109,0.95,0.077043453851818,-2.12238538839329,2.27647229609692,"2804.3",2804,NA,564,217,558,559,570,6,NA,NA
"2022-08-25",2,2023,"abundance","AutoArima","exclosures","DO",109,0.95,0.0790606446535038,-2.26294861606962,2.42106990537663,"2804.3",2804,NA,565,217,558,559,570,7,NA,NA
"2022-08-25",3,2023,"abundance","AutoArima","exclosures","DO",109,0.95,0.0785910266680216,-2.39587982219806,2.5530618755341,"2804.3",2804,NA,566,217,558,559,570,8,NA,NA
"2022-08-25",4,2023,"abundance","AutoArima","exclosures","DO",109,0.95,0.0783088137815618,-2.52103174431249,2.67764937187562,"2804.3",2804,NA,567,217,558,559,570,9,NA,NA
"2022-08-25",5,2023,"abundance","AutoArima","exclosures","DO",109,0.95,0.0785429708499232,-2.64070729820225,2.79779323990209,"2804.3",2804,NA,568,217,558,559,570,10,NA,NA
"2022-08-25",6,2023,"abundance","AutoArima","exclosures","DO",109,0.95,0.078509978060056,-2.75545115480945,2.91247111092957,"2804.3",2804,NA,569,217,558,559,570,11,NA,NA
"2022-08-25",7,2023,"abundance","AutoArima","exclosures","DO",109,0.95,0.0784679595624354,-2.8656211825726,3.02255710169747,"2804.3",2804,NA,570,217,558,559,570,12,NA,NA
