"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-05",4,2022,"abundance","pevGARCH","controls","OT",93,0.95,0.680066293672776,0,3,"2457.7",2457,NA,554,217,555,554,567,-1,NA,NA
"2022-05-05",4,2022,"abundance","pevGARCH","controls","OT",93,0.95,1.22470515556607,0,4,"2457.7",2457,NA,555,217,555,554,567,0,NA,NA
"2022-05-05",5,2022,"abundance","pevGARCH","controls","OT",93,0.95,1.61615610165787,0,6,"2457.7",2457,NA,556,217,555,554,567,1,NA,NA
"2022-05-05",6,2022,"abundance","pevGARCH","controls","OT",93,0.95,1.83516682272082,0,6,"2457.7",2457,NA,557,217,555,554,567,2,NA,NA
"2022-05-05",7,2022,"abundance","pevGARCH","controls","OT",93,0.95,2.04988829691744,0,7,"2457.7",2457,NA,558,217,555,554,567,3,NA,NA
"2022-05-05",8,2022,"abundance","pevGARCH","controls","OT",93,0.95,2.19404045380168,0,7,"2457.7",2457,NA,559,217,555,554,567,4,NA,NA
"2022-05-05",9,2022,"abundance","pevGARCH","controls","OT",93,0.95,2.3049465918271,0,7,"2457.7",2457,NA,560,217,555,554,567,5,NA,NA
"2022-05-05",10,2022,"abundance","pevGARCH","controls","OT",93,0.95,2.4004541574166,0,8,"2457.7",2457,NA,561,217,555,554,567,6,NA,NA
"2022-05-05",11,2022,"abundance","pevGARCH","controls","OT",93,0.95,2.46249805318084,0,8,"2457.7",2457,NA,562,217,555,554,567,7,NA,NA
"2022-05-05",12,2022,"abundance","pevGARCH","controls","OT",93,0.95,2.49517233495508,0,8,"2457.7",2457,NA,563,217,555,554,567,8,NA,NA
"2022-05-05",1,2023,"abundance","pevGARCH","controls","OT",93,0.95,2.37465635243078,0,8,"2457.7",2457,NA,564,217,555,554,567,9,NA,NA
"2022-05-05",2,2023,"abundance","pevGARCH","controls","OT",93,0.95,2.28483765154316,0,8,"2457.7",2457,NA,565,217,555,554,567,10,NA,NA
"2022-05-05",3,2023,"abundance","pevGARCH","controls","OT",93,0.95,2.27895905369232,0,8,"2457.7",2457,NA,566,217,555,554,567,11,NA,NA
"2022-05-05",4,2023,"abundance","pevGARCH","controls","OT",93,0.95,2.33459613788043,0,8,"2457.7",2457,NA,567,217,555,554,567,12,NA,NA
