"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","controls","PP",0.95,6.16618966289818,-9.22339722613457,21.5557765519309,3162,"3162.13",,566,2023-04-13,3,2023,125,217,566,566,578,0,,
"abundance","AutoArima","controls","PP",0.95,8.88467403529654,-12.7739113571885,30.5432594277816,3162,"3162.13",,567,2023-04-13,4,2023,125,217,566,566,578,1,,
"abundance","AutoArima","controls","PP",0.95,11.3790084073963,-13.6415936973431,36.3996105121358,3162,"3162.13",,568,2023-04-13,5,2023,125,217,566,566,578,2,,
"abundance","AutoArima","controls","PP",0.95,12.7912492107809,-13.7001746848597,39.2826731064215,3162,"3162.13",,569,2023-04-13,6,2023,125,217,566,566,578,3,,
"abundance","AutoArima","controls","PP",0.95,14.1925872991925,-13.3313636189848,41.7165382173699,3162,"3162.13",,570,2023-04-13,7,2023,125,217,566,566,578,4,,
"abundance","AutoArima","controls","PP",0.95,14.9135304875716,-13.0953817607938,42.9224427359369,3162,"3162.13",,571,2023-04-13,8,2023,125,217,566,566,578,5,,
"abundance","AutoArima","controls","PP",0.95,15.709540606332,-12.6907608955281,44.1098421081922,3162,"3162.13",,572,2023-04-13,9,2023,125,217,566,566,578,6,,
"abundance","AutoArima","controls","PP",0.95,16.0678690990058,-12.5236515018145,44.6593896998261,3162,"3162.13",,573,2023-04-13,10,2023,125,217,566,566,578,7,,
"abundance","AutoArima","controls","PP",0.95,16.5261961366587,-12.2409758608134,45.2933681341307,3162,"3162.13",,574,2023-04-13,11,2023,125,217,566,566,578,8,,
"abundance","AutoArima","controls","PP",0.95,16.6967460678446,-12.1613022773864,45.5547944130757,3162,"3162.13",,575,2023-04-13,12,2023,125,217,566,566,578,9,,
"abundance","AutoArima","controls","PP",0.95,16.9649491798137,-11.9868118026259,45.9167101622532,3162,"3162.13",,576,2023-04-13,1,2024,125,217,566,566,578,10,,
"abundance","AutoArima","controls","PP",0.95,17.0400959311861,-11.9643868651965,46.0445787275687,3162,"3162.13",,577,2023-04-13,2,2024,125,217,566,566,578,11,,
"abundance","AutoArima","controls","PP",0.95,17.2000117051077,-11.8635544052232,46.2635778154385,3162,"3162.13",,578,2023-04-13,3,2024,125,217,566,566,578,12,,
