"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","nbsGARCH",0.95,"all","OL",0.666439056510299,0,5,2706,"2706.06",,555,2022-07-21,4,2022,104,217,557,555,569,-2,,
"abundance","nbsGARCH",0.95,"all","OL",1.03328404922799,0,6,2706,"2706.06",,556,2022-07-21,5,2022,104,217,557,555,569,-1,,
"abundance","nbsGARCH",0.95,"all","OL",1.18634717683566,0,7,2706,"2706.06",,557,2022-07-21,6,2022,104,217,557,555,569,0,,
"abundance","nbsGARCH",0.95,"all","OL",1.23445741514624,0,5,2706,"2706.06",,558,2022-07-21,7,2022,104,217,557,555,569,1,,
"abundance","nbsGARCH",0.95,"all","OL",1.26728173497817,0,7,2706,"2706.06",,559,2022-07-21,8,2022,104,217,557,555,569,2,,
"abundance","nbsGARCH",0.95,"all","OL",1.33631989344862,0,8,2706,"2706.06",,560,2022-07-21,9,2022,104,217,557,555,569,3,,
"abundance","nbsGARCH",0.95,"all","OL",1.46465170955305,0,6,2706,"2706.06",,561,2022-07-21,10,2022,104,217,557,555,569,4,,
"abundance","nbsGARCH",0.95,"all","OL",1.66046365195966,0,8,2706,"2706.06",,562,2022-07-21,11,2022,104,217,557,555,569,5,,
"abundance","nbsGARCH",0.95,"all","OL",1.90376038111785,0,7,2706,"2706.06",,563,2022-07-21,12,2022,104,217,557,555,569,6,,
"abundance","nbsGARCH",0.95,"all","OL",2.0251997194637,0,9,2706,"2706.06",,564,2022-07-21,1,2023,104,217,557,555,569,7,,
"abundance","nbsGARCH",0.95,"all","OL",2.11352872079425,0,6,2706,"2706.06",,565,2022-07-21,2,2023,104,217,557,555,569,8,,
"abundance","nbsGARCH",0.95,"all","OL",2.24407673882756,0,11,2706,"2706.06",,566,2022-07-21,3,2023,104,217,557,555,569,9,,
"abundance","nbsGARCH",0.95,"all","OL",2.20075947684987,0,12,2706,"2706.06",,567,2022-07-21,4,2023,104,217,557,555,569,10,,
"abundance","nbsGARCH",0.95,"all","OL",1.9316649602384,0,10,2706,"2706.06",,568,2022-07-21,5,2023,104,217,557,555,569,11,,
"abundance","nbsGARCH",0.95,"all","OL",1.62779860620468,0,4,2706,"2706.06",,569,2022-07-21,6,2023,104,217,557,555,569,12,,
