"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-02-16",2,2023,"abundance","pevGARCH","all","PL",119,0.95,0.322455502281333,0,2,"3043.11",3043,NA,565,217,564,565,576,1,NA,NA
"2023-02-16",3,2023,"abundance","pevGARCH","all","PL",119,0.95,0.41602759764822,0,2,"3043.11",3043,NA,566,217,564,565,576,2,NA,NA
"2023-02-16",4,2023,"abundance","pevGARCH","all","PL",119,0.95,0.42695340189206,0,2,"3043.11",3043,NA,567,217,564,565,576,3,NA,NA
"2023-02-16",5,2023,"abundance","pevGARCH","all","PL",119,0.95,0.392391836555377,0,2,"3043.11",3043,NA,568,217,564,565,576,4,NA,NA
"2023-02-16",6,2023,"abundance","pevGARCH","all","PL",119,0.95,0.378260951247285,0,2,"3043.11",3043,NA,569,217,564,565,576,5,NA,NA
"2023-02-16",7,2023,"abundance","pevGARCH","all","PL",119,0.95,0.374335985025772,0,2,"3043.11",3043,NA,570,217,564,565,576,6,NA,NA
"2023-02-16",8,2023,"abundance","pevGARCH","all","PL",119,0.95,0.346729913493179,0,2,"3043.11",3043,NA,571,217,564,565,576,7,NA,NA
"2023-02-16",9,2023,"abundance","pevGARCH","all","PL",119,0.95,0.35850741187315,0,2,"3043.11",3043,NA,572,217,564,565,576,8,NA,NA
"2023-02-16",10,2023,"abundance","pevGARCH","all","PL",119,0.95,0.364123553515773,0,2,"3043.11",3043,NA,573,217,564,565,576,9,NA,NA
"2023-02-16",11,2023,"abundance","pevGARCH","all","PL",119,0.95,0.397000828771068,0,2,"3043.11",3043,NA,574,217,564,565,576,10,NA,NA
"2023-02-16",12,2023,"abundance","pevGARCH","all","PL",119,0.95,0.433494780584894,0,2,"3043.11",3043,NA,575,217,564,565,576,11,NA,NA
"2023-02-16",1,2024,"abundance","pevGARCH","all","PL",119,0.95,0.449834581018677,0,2,"3043.11",3043,NA,576,217,564,565,576,12,NA,NA
