"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","all","RF",0.95,0.0229323771868091,-0.269693700093268,0.315558454466886,2434,"2434.16",,554,2022-05-05,4,2022,93,217,555,554,567,-1,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,555,2022-05-05,4,2022,93,217,555,554,567,0,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,556,2022-05-05,5,2022,93,217,555,554,567,1,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,557,2022-05-05,6,2022,93,217,555,554,567,2,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,558,2022-05-05,7,2022,93,217,555,554,567,3,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,559,2022-05-05,8,2022,93,217,555,554,567,4,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,560,2022-05-05,9,2022,93,217,555,554,567,5,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,561,2022-05-05,10,2022,93,217,555,554,567,6,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,562,2022-05-05,11,2022,93,217,555,554,567,7,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,563,2022-05-05,12,2022,93,217,555,554,567,8,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,564,2022-05-05,1,2023,93,217,555,554,567,9,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,565,2022-05-05,2,2023,93,217,555,554,567,10,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,566,2022-05-05,3,2023,93,217,555,554,567,11,,
"abundance","AutoArima","all","RF",0.95,0.022576068918644,-0.27008532752984,0.315237465367128,2434,"2434.16",,567,2022-05-05,4,2023,93,217,555,554,567,12,,
