"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-10-06",8,2022,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0468793826265588,0,1,"2954.11",2954,NA,559,217,560,559,572,-1,NA,NA
"2022-10-06",9,2022,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0615427893593608,0,1,"2954.11",2954,NA,560,217,560,559,572,0,NA,NA
"2022-10-06",10,2022,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0156183457946368,0,0,"2954.11",2954,NA,561,217,560,559,572,1,NA,NA
"2022-10-06",11,2022,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0292030030367577,0,0,"2954.11",2954,NA,562,217,560,559,572,2,NA,NA
"2022-10-06",12,2022,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0145734841157974,0,0,"2954.11",2954,NA,563,217,560,559,572,3,NA,NA
"2022-10-06",1,2023,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0172386119485618,0,0,"2954.11",2954,NA,564,217,560,559,572,4,NA,NA
"2022-10-06",2,2023,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0191383860425666,0,1,"2954.11",2954,NA,565,217,560,559,572,5,NA,NA
"2022-10-06",3,2023,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0340365849042891,0,1,"2954.11",2954,NA,566,217,560,559,572,6,NA,NA
"2022-10-06",4,2023,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0423736951915496,0,1,"2954.11",2954,NA,567,217,560,559,572,7,NA,NA
"2022-10-06",5,2023,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0690558403403977,0,1,"2954.11",2954,NA,568,217,560,559,572,8,NA,NA
"2022-10-06",6,2023,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0457811335128707,0,1,"2954.11",2954,NA,569,217,560,559,572,9,NA,NA
"2022-10-06",7,2023,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0335122716667208,0,1,"2954.11",2954,NA,570,217,560,559,572,10,NA,NA
"2022-10-06",8,2023,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0287945408966077,0,1,"2954.11",2954,NA,571,217,560,559,572,11,NA,NA
"2022-10-06",9,2023,"abundance","pevGARCH","exclosures","PL",115,0.95,0.0168863906318352,0,0,"2954.11",2954,NA,572,217,560,559,572,12,NA,NA
