"currency","model","confidence_level","dataset","species","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-1.47772400229958,1.47772400229958,3074,"3074.12",,565,2023-03-02,2,2023,121,217,565,565,577,0,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-1.84099131654474,1.84099131654474,3074,"3074.12",,566,2023-03-02,3,2023,121,217,565,565,577,1,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-2.14355541757472,2.14355541757472,3074,"3074.12",,567,2023-03-02,4,2023,121,217,565,565,577,2,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-2.40840416642116,2.40840416642116,3074,"3074.12",,568,2023-03-02,5,2023,121,217,565,565,577,3,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-2.6468833426231,2.6468833426231,3074,"3074.12",,569,2023-03-02,6,2023,121,217,565,565,577,4,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-2.86558409928525,2.86558409928525,3074,"3074.12",,570,2023-03-02,7,2023,121,217,565,565,577,5,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-3.06873801923483,3.06873801923483,3074,"3074.12",,571,2023-03-02,8,2023,121,217,565,565,577,6,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-3.25925356965642,3.25925356965642,3074,"3074.12",,572,2023-03-02,9,2023,121,217,565,565,577,7,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-3.43923169209912,3.43923169209912,3074,"3074.12",,573,2023-03-02,10,2023,121,217,565,565,577,8,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-3.61024866630538,3.61024866630538,3074,"3074.12",,574,2023-03-02,11,2023,121,217,565,565,577,9,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-3.77352305321971,3.77352305321971,3074,"3074.12",,575,2023-03-02,12,2023,121,217,565,565,577,10,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-3.93001997880436,3.93001997880436,3074,"3074.12",,576,2023-03-02,1,2024,121,217,565,565,577,11,,
"abundance","ESSS",0.95,"exclosures","PM",1.24316929911873e-42,-4.08051930940442,4.08051930940442,3074,"3074.12",,577,2023-03-02,2,2024,121,217,565,565,577,12,,
