"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","exclosures","SF",0.95,0.213514016452009,-1.90327587258733,2.33030390549135,2606,"2606.18",,555,2022-06-23,4,2022,100,217,556,555,568,-1,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,556,2022-06-23,5,2022,100,217,556,555,568,0,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,557,2022-06-23,6,2022,100,217,556,555,568,1,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,558,2022-06-23,7,2022,100,217,556,555,568,2,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,559,2022-06-23,8,2022,100,217,556,555,568,3,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,560,2022-06-23,9,2022,100,217,556,555,568,4,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,561,2022-06-23,10,2022,100,217,556,555,568,5,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,562,2022-06-23,11,2022,100,217,556,555,568,6,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,563,2022-06-23,12,2022,100,217,556,555,568,7,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,564,2022-06-23,1,2023,100,217,556,555,568,8,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,565,2022-06-23,2,2023,100,217,556,555,568,9,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,566,2022-06-23,3,2023,100,217,556,555,568,10,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,567,2022-06-23,4,2023,100,217,556,555,568,11,,
"abundance","AutoArima","exclosures","SF",0.95,0.345545451662456,-2.13029275545885,2.82138365878376,2606,"2606.18",,568,2022-06-23,5,2023,100,217,556,555,568,12,,
