"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-08-18",8,2022,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-1.28386365138552,1.28576472737049,"2785.6",2785,NA,559,217,558,559,570,1,NA,NA
"2022-08-18",9,2022,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-1.49878853897705,1.50068961496202,"2785.6",2785,NA,560,217,558,559,570,2,NA,NA
"2022-08-18",10,2022,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-1.68655860176107,1.68845967774604,"2785.6",2785,NA,561,217,558,559,570,3,NA,NA
"2022-08-18",11,2022,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-1.85543220662517,1.85733328261013,"2785.6",2785,NA,562,217,558,559,570,4,NA,NA
"2022-08-18",12,2022,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-2.01017518962291,2.01207626560787,"2785.6",2785,NA,563,217,558,559,570,5,NA,NA
"2022-08-18",1,2023,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-2.15383401969278,2.15573509567775,"2785.6",2785,NA,564,217,558,559,570,6,NA,NA
"2022-08-18",2,2023,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-2.28849618289911,2.29039725888407,"2785.6",2785,NA,565,217,558,559,570,7,NA,NA
"2022-08-18",3,2023,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-2.41566612287114,2.4175671988561,"2785.6",2785,NA,566,217,558,559,570,8,NA,NA
"2022-08-18",4,2023,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-2.53647057079612,2.53837164678109,"2785.6",2785,NA,567,217,558,559,570,9,NA,NA
"2022-08-18",5,2023,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-2.65177931653254,2.65368039251751,"2785.6",2785,NA,568,217,558,559,570,10,NA,NA
"2022-08-18",6,2023,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-2.76228044743938,2.76418152342434,"2785.6",2785,NA,569,217,558,559,570,11,NA,NA
"2022-08-18",7,2023,"abundance","ESSS",108,0.95,"controls","OL",0.000950537992482737,-2.86852942824062,2.87043050422558,"2785.6",2785,NA,570,217,558,559,570,12,NA,NA
