"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","exclosures","RO",0.95,0.0599266162002252,-0.557029905424445,0.676883137824895,2584,"2584.17",,555,2022-06-16,4,2022,99,217,556,555,568,-1,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,556,2022-06-16,5,2022,99,217,556,555,568,0,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,557,2022-06-16,6,2022,99,217,556,555,568,1,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,558,2022-06-16,7,2022,99,217,556,555,568,2,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,559,2022-06-16,8,2022,99,217,556,555,568,3,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,560,2022-06-16,9,2022,99,217,556,555,568,4,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,561,2022-06-16,10,2022,99,217,556,555,568,5,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,562,2022-06-16,11,2022,99,217,556,555,568,6,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,563,2022-06-16,12,2022,99,217,556,555,568,7,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,564,2022-06-16,1,2023,99,217,556,555,568,8,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,565,2022-06-16,2,2023,99,217,556,555,568,9,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,566,2022-06-16,3,2023,99,217,556,555,568,10,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,567,2022-06-16,4,2023,99,217,556,555,568,11,,
"abundance","AutoArima","exclosures","RO",0.95,0.0736344552166542,-0.559256028435507,0.706524938868815,2584,"2584.17",,568,2022-06-16,5,2023,99,217,556,555,568,12,,
