"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-02-23",2,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-3.71744074649909,3.71744074649909,"3057.5",3057,NA,565,217,565,565,577,0,NA,NA
"2023-02-23",3,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-5.25725512101737,5.25725512101737,"3057.5",3057,NA,566,217,565,565,577,1,NA,NA
"2023-02-23",4,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-6.43879624706319,6.43879624706319,"3057.5",3057,NA,567,217,565,565,577,2,NA,NA
"2023-02-23",5,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-7.43488149299817,7.43488149299817,"3057.5",3057,NA,568,217,565,565,577,3,NA,NA
"2023-02-23",6,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-8.31245021149952,8.31245021149952,"3057.5",3057,NA,569,217,565,565,577,4,NA,NA
"2023-02-23",7,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-9.10583297795375,9.10583297795375,"3057.5",3057,NA,570,217,565,565,577,5,NA,NA
"2023-02-23",8,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-9.83542372885489,9.83542372885489,"3057.5",3057,NA,571,217,565,565,577,6,NA,NA
"2023-02-23",9,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-10.5145102420347,10.5145102420347,"3057.5",3057,NA,572,217,565,565,577,7,NA,NA
"2023-02-23",10,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-11.1523222394973,11.1523222394973,"3057.5",3057,NA,573,217,565,565,577,8,NA,NA
"2023-02-23",11,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-11.7555798256537,11.7555798256537,"3057.5",3057,NA,574,217,565,565,577,9,NA,NA
"2023-02-23",12,2023,"abundance","NaiveArima","all","OL",120,0.95,0,-12.3293561365162,12.3293561365162,"3057.5",3057,NA,575,217,565,565,577,10,NA,NA
"2023-02-23",1,2024,"abundance","NaiveArima","all","OL",120,0.95,0,-12.8775924941264,12.8775924941264,"3057.5",3057,NA,576,217,565,565,577,11,NA,NA
"2023-02-23",2,2024,"abundance","NaiveArima","all","OL",120,0.95,0,-13.4034232250016,13.4034232250016,"3057.5",3057,NA,577,217,565,565,577,12,NA,NA
