"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-03-16",3,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-1.3179686140408,1.3179686140408,"3117.3",3117,NA,566,217,565,566,577,1,NA,NA
"2023-03-16",4,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-1.51718211355207,1.51718211355207,"3117.3",3117,NA,567,217,565,566,577,2,NA,NA
"2023-03-16",5,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-1.66268620234911,1.66268620234911,"3117.3",3117,NA,568,217,565,566,577,3,NA,NA
"2023-03-16",6,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-1.86560507794011,1.86560507794011,"3117.3",3117,NA,569,217,565,566,577,4,NA,NA
"2023-03-16",7,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-2.02670338780608,2.02670338780608,"3117.3",3117,NA,570,217,565,566,577,5,NA,NA
"2023-03-16",8,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-2.17002791183465,2.17002791183465,"3117.3",3117,NA,571,217,565,566,577,6,NA,NA
"2023-03-16",9,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-2.3112527847146,2.3112527847146,"3117.3",3117,NA,572,217,565,566,577,7,NA,NA
"2023-03-16",10,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-2.44280955372295,2.44280955372295,"3117.3",3117,NA,573,217,565,566,577,8,NA,NA
"2023-03-16",11,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-2.56678778656824,2.56678778656824,"3117.3",3117,NA,574,217,565,566,577,9,NA,NA
"2023-03-16",12,2023,"abundance","AutoArima","exclosures","DO",123,0.95,0,-2.68572459242783,2.68572459242783,"3117.3",3117,NA,575,217,565,566,577,10,NA,NA
"2023-03-16",1,2024,"abundance","AutoArima","exclosures","DO",123,0.95,0,-2.79951932025364,2.79951932025364,"3117.3",3117,NA,576,217,565,566,577,11,NA,NA
"2023-03-16",2,2024,"abundance","AutoArima","exclosures","DO",123,0.95,0,-2.90875520168143,2.90875520168143,"3117.3",3117,NA,577,217,565,566,577,12,NA,NA
