"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","exclosures","RM",0.95,0.596552035183293,-2.93582446438108,4.12892853474767,2936,"2936.16",,559,2022-10-06,8,2022,115,217,560,559,572,-1,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,560,2022-10-06,9,2022,115,217,560,559,572,0,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,561,2022-10-06,10,2022,115,217,560,559,572,1,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,562,2022-10-06,11,2022,115,217,560,559,572,2,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,563,2022-10-06,12,2022,115,217,560,559,572,3,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,564,2022-10-06,1,2023,115,217,560,559,572,4,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,565,2022-10-06,2,2023,115,217,560,559,572,5,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,566,2022-10-06,3,2023,115,217,560,559,572,6,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,567,2022-10-06,4,2023,115,217,560,559,572,7,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,568,2022-10-06,5,2023,115,217,560,559,572,8,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,569,2022-10-06,6,2023,115,217,560,559,572,9,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,570,2022-10-06,7,2023,115,217,560,559,572,10,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,571,2022-10-06,8,2023,115,217,560,559,572,11,,
"abundance","AutoArima","exclosures","RM",0.95,0.862908842338126,-3.21320009048079,4.93901777515705,2936,"2936.16",,572,2022-10-06,9,2023,115,217,560,559,572,12,,
